Facility ID,Tenant ID,Facility Chemical Storage Location ID,Facility Chemical ID,Storage Location ID,Unit,Max Amount,Storage Type,Storage Type Description,Pressure,Temperature
f6843fb5-b4fb-42f4-b50f-065170a20b7f,3e718b82-035d-435d-9395-69c6bb3779fe,4e1aa1bb-f27d-44e0-9071-33ce4be81f0b,d2788d9e-c2d3-47c9-92b3-c8d8e35d7633,4e790ecd-6c02-4940-a3fd-65530d0ebebd,OUNCES,1,CAN, Stored east side parts dept. back shelf,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
11928744-6ab0-421b-836d-90d7038fc47a,3e718b82-035d-435d-9395-69c6bb3779fe,f4025240-8218-4b00-8c15-a9f052e7bbc5,f2f56f71-131c-4e0d-8d40-14d38c0c6f0e,6f84f562-a09e-43d8-b946-5b3b20c1944c,GALLONS,500,ABOVEGROUND_STORAGE_TANK,North side of Service Department,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
fd69228e-6744-45c5-a218-ecb0b10dabbf,3e718b82-035d-435d-9395-69c6bb3779fe,e757602b-fc38-4484-be8d-8b32971f97c0,9d0e4066-42b6-40d8-b59f-c934453dd9cb,cf8c8088-3344-49d2-b9d0-3b245e58aced,GALLONS,5,CAN, In storage room west side of main shop,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,df2151c5-fed7-4e1f-bc37-8dca424ab989,d5cc0890-8248-4737-b9d5-d10da0f2a20e,23e15bdd-1a31-4fee-a8c0-efea1573f13a,QUARTS,0,CASE,Parts Department,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,a076be22-7a56-4d82-a913-f8757de12690,9af4a39b-2220-46a6-9de3-d6a0368505b8,7206349f-38a6-43f5-a692-05a19eb384c3,QUARTS,12,BOX, stored in parts in bin 100,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,724db5f6-46e3-4569-8a5f-275fb8e8a2e0,3a62db00-c23f-4f22-afe8-35069713d896,b0426895-6604-47f9-884a-28c5a98d4741,GALLONS,500,TANK_INSIDE_BUILDING, 500 gallon tank stored in room west side of main shop facility,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,724db5f6-46e3-4569-8a5f-275fb8e8a2e0,3a62db00-c23f-4f22-afe8-35069713d896,a1673824-ae86-4c64-9e5b-b7d906833792,GALLONS,500,TANK_INSIDE_BUILDING, 500 gallon tank stored in rear area of quick lane facility,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,724db5f6-46e3-4569-8a5f-275fb8e8a2e0,3a62db00-c23f-4f22-afe8-35069713d896,98f2c27b-c9f3-4235-b52d-88ba01b5bc21,GALLONS,500,TANK_INSIDE_BUILDING, 500 gallon tank stored in west side of Truck shop Facility,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,724db5f6-46e3-4569-8a5f-275fb8e8a2e0,3a62db00-c23f-4f22-afe8-35069713d896,a4cdca92-6740-4378-a1df-8c7ab2319bf6,QUARTS,500,BOX, Case oil stored in parts dept bin 100,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,d8000b4b-a4e3-4e78-933a-9a0bd6108b87,e8ddae35-79be-4042-8311-cd085af4e5c0,fa4e0efb-8445-4a27-b7db-ba64caae816a,GALLONS,0,CASE,In the Parts Department bin 66,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,2a73ac9e-73e5-440a-b054-3541ed874806,323ff724-4866-4b0b-a261-ac4f037e7249,c509da6b-0200-4558-b8ee-759a65bceae3,QUARTS,0,BOX,Parts Department,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,e152d667-7c57-4148-b352-0aca48191134,f991e501-20c7-43e9-9d38-430c5b5ed825,8de67aea-59b1-4596-9ab8-af4abde1d544,QUARTS,0,CASE,IN parts department in bin 130,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,58995b2d-bcc7-4bab-8aa8-af84bc1bebd1,3f8740a4-6734-4206-bef5-04dc5d677433,415347bd-eb76-48ec-ad0e-76f2f8f4cc8c,QUARTS,0,CASE,In parts department bin 132,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,c81d0a1d-b80d-470b-84bf-1b039a1e155f,7776d798-0e65-4543-98f7-63ab038582d6,30faf8c7-73a1-4f24-8c7e-c3e049c4f0f0,QUARTS,0,CASE,In Parts department bin 133,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,40abd03a-eaed-4770-9e76-8c191b74ee68,8d20a027-1cba-47e8-90fc-5b3fc17aa292,8c1f88e6-d6e7-4bfa-a250-e2d63d40d402,QUARTS,0,CASE,In Parts Department bin 132,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,7ddafc8d-3751-44c8-a6ff-86ae2c72c361,a03e0dc6-d67e-452d-a22f-781b4a400f0e,08566f18-bfb5-4a86-bd9a-382e2c905315,QUARTS,0,CASE,In Parts Department bin 132
,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,27c56ffa-f99c-49ab-b793-1e2839733846,73bba6ab-02de-4198-b537-fcab1d50279b,e09f22dc-007f-4724-8f2c-07f1ebc8ef97,QUARTS,0,CASE,In Parts Department bin 132,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,c176fdc2-2ffa-40de-80cc-635f4b6b51d3,d8390965-2f21-4cc8-b899-5e80b5f7cfac,a3400338-0446-42e1-a72a-dbc9003bbbf1,QUARTS,0,CASE,In parts department in bin 133,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,acdce48f-4bd4-46b8-b0f8-9f31e03c6c9f,214088de-7213-4102-9bc5-3b1bc03dcffd,af277812-acee-4675-9e09-c31a1abf94f5,GALLONS,0,CASE,in Parts Department bin 135,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,f69a5932-8000-4d2d-9a92-a6db184e5911,ab982817-3837-4147-a7e9-738d5bd07bf4,cb6fcdf9-8723-42fa-a9af-ac7aa14658c0,QUARTS,0,CASE,in parts department bin 134,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,03238a94-f482-4da9-b6a4-31e6f9632cc4,a312bbce-f598-4771-b855-1fc28daf6631,a21912b9-db52-4f77-a512-e832b6290d97,OUNCES,0,CASE,In the Parts department,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,480edda1-5c07-44b3-8d2a-da89ded8803c,ccc98ff1-3b95-4e17-abff-9825bec16bd5,127705c0-6ecd-4bd3-aab5-f64cf202f8da,OUNCES,0,CASE,Parts Department bin 137,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,919df57a-8b33-47b1-a847-8f5afc45455d,a5041a71-9fe2-44df-b7d2-127de8eb52c1,1ad9062e-173c-4244-a74f-4e1e01285ad2,GALLONS,0,CASE,Parts Department Bin 137,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,54f047ff-2377-43b4-8611-cbc86354b242,fe9a898e-7f0a-418d-a25e-1d636b9ff15e,4cc1b2d3-8f39-4ec5-91fc-a7346c7259fc,GALLONS,0,STEEL_DRUM,Parts Department bin 137,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,e2ad9c7b-5c72-45ad-9b17-1b4f9d826249,684544f5-14a8-4fa9-a53c-74b98d0ca3e0,0640160e-78b0-40a5-bb69-2b9c9e4975f3,GALLONS,0,CAN,Parts Department in bin 137,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,4ff5191c-246d-435d-87e8-5ba0b1d6ef01,f021e49a-0ee3-49fc-8741-2aa702fd7866,9d9c5047-5d16-4320-b247-7098ce9ad2a0,GALLONS,300,ABOVEGROUND_STORAGE_TANK,In Rear of service area,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,545fd69f-0445-4785-8b7b-eba4bc000331,8c6f990e-ef39-400b-bf25-05e8ed325445,efa2a8a7-6b41-413e-9538-5aeb2e901ed3,GALLONS,0,CAN,Parts Department in Bin 127,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,b0b962e1-5816-4642-9811-4de5b8560992,046c5f34-13b7-4ae7-9b79-6a84eaf64c34,b9482b71-6d05-4dbf-a10e-51ef6b0e6f32,GALLONS,0,CASE,Parts Department in bin 137,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,97a4c5d6-dc16-4f84-a40f-49d9eacf13a7,77d7ccb0-0825-4d57-9d01-f6b1a5c4aa45,d11f2fa8-d017-4a23-b89d-0ea8c6a97a13,GALLONS,0,PLASTIC_BOTTLE,Parts Department in Bin 137,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,058a3cdb-131f-4238-9e12-3d1bf4bd19af,5a1a502f-ca7c-4294-be2c-4a1e58022d58,620574c9-04f2-4c98-a04b-fedd9a753f71,GALLONS,0,CASE,In parts department bin 130,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,880a05da-a45c-457c-a6c4-97a1d9ee29ed,78b7d6d9-6c1b-4e8e-a275-0536e6007bc6,06777343-f5d8-46b2-a6d0-f9b1d65816d8,QUARTS,0,CASE,In parts department bin 131,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,c836ebc7-115c-4f34-a6fc-4e5cb2b69ab7,3572a26e-f0b5-45a6-9f4b-537080ad01a7,1edb71f2-8671-4bb2-83fe-d305416be5d9,GALLONS,0,CASE,Parts Department bin 66,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,50ca65cb-f584-46c5-aacd-2abcf603bfd3,b781b778-35bf-4841-8626-0c96dc552970,2123054e-5973-4591-bcae-e6063df6be5b,QUARTS,0,CASE,Parts Department bin 66,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,504f8234-f456-4cae-86f9-9859fff407c6,ccd2f213-21c9-486a-9c1e-4bb426655d26,e9fc92f7-2b94-4786-bff9-91a7cebd15f3,GALLONS,0,CASE,In the parts department bin 66,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,7d5106ef-45d5-46fc-954a-fa4127b3ac0c,18ceda4c-75fd-4b7e-b5e0-2122b92db8f0,187703e1-08d6-4b2d-8b30-6f22dbe6db4e,CUBIC_FEET,80,TANK_WAGON, stored on torch tank dollie in west side store room,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,c8d70ba0-e81d-4a96-a100-3f12ce998a65,f58c4f87-1b9f-4578-8dd7-794ad56adc35,c4fb1dd9-5ba6-4393-8dc0-9a76ed047162,QUARTS,0,CASE,In parts department in bin 131,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,c8d70ba0-e81d-4a96-a100-3f12ce998a65,f58c4f87-1b9f-4578-8dd7-794ad56adc35,8fcdef69-a96c-4beb-98d2-57b68e710198,QUARTS,0,CASE,in parts department bin 135,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,75d590b2-db0b-4b76-bc02-2973ce62220b,30302f97-e033-4dcf-9844-2175d7db4872,918257ce-b161-4e06-b3ec-9f6ca36a3083,GALLONS,0,CASE,In Parts Dept,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,48153cb9-ed9e-488a-983a-92628eaf61d3,b540603f-d32a-44f4-9ec1-de6edf5822dd,d36c0a4d-a2dd-4715-bd01-599ff6de147a,GALLONS,0,CASE,In parts department in bin 130,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,87aec2d3-6537-4a11-afa7-aa7cfc068b80,0835885d-6eae-47e8-87be-656b327ed17d,7ab8afa0-7332-4d8f-b3a5-90e389a06426,GALLONS,0,CASE,in parts department in bin 130,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,ff31eb56-5479-4df7-a634-bb376e95882f,f5e52940-f35e-4e23-843b-539952704202,973aa5a4-7bc0-4c26-a5c6-dcbc1dfedf39,GALLONS,0,CASE,In parts department bin 134,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,bad5c929-9a78-43a6-a025-34221cec5ce0,d2788d9e-c2d3-47c9-92b3-c8d8e35d7633,05ed9d09-0ae6-44ec-82e0-1d73266239d1,GALLONS,0,BOX,EMPTY PALLET IN THE BACK OF THE PARTS DEPT TO THE EAST SIDE OF THE MAIN SHOP ,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,91437c41-e0b5-4027-9fcc-ef0ef1c30382,f2f56f71-131c-4e0d-8d40-14d38c0c6f0e,e0e9410c-52fe-4099-a08d-ece7c04436e5,GALLONS,0,TANK_INSIDE_BUILDING,FUEL FOR SHOP FORKLIFT,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,de9e8d69-1977-45b6-9d9c-f5a2a58bcb90,9d0e4066-42b6-40d8-b59f-c934453dd9cb,91ba8c74-af6f-41cd-b6dd-bd2190752cfa,GALLONS,5,CAN,Gasoline only kept in approved containment can stored at rear of shop area ,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,e1b67fd4-98a4-4c37-8c92-774dedefcbfe,d5cc0890-8248-4737-b9d5-d10da0f2a20e,2944f85f-d61d-4f73-8048-6bbe316f3e28,GALLONS,3,PLASTIC_BOTTLE,A100 PARTS DEPT,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,483d28b8-3aba-41d6-a86e-647187cf6c82,9af4a39b-2220-46a6-9de3-d6a0368505b8,fe75f81e-658d-4cb7-9ca3-b57bbb33fb40,GALLONS,18,PLASTIC_BOTTLE,BIN A100 IN PARTS DEPT,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
,,3527e452-9e5d-4978-a61e-cf465c9d6a5c,3a62db00-c23f-4f22-afe8-35069713d896,92b693fd-a7b9-4116-a6fa-22cac2dc7743,GALLONS,31,PLASTIC_BOTTLE,BIN A100 IN PARTS DEPT,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
