Facility Chemical ID,Facility ID,Chemical ID,Reporting Year,Max Amount,Average Amount,Max Amount Largest Container,Unit,Days On Site,Has Confidential Storage Locations?,Always report this chemical even when it is below reporting thresholds
d2788d9e-c2d3-47c9-92b3-c8d8e35d7633,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,d2788d9e-c2d3-47c9-92b3-c8d8e35d7633,2023,0.0078125,0.0078125,0.0078125,GALLONS,365,FALSE,TRUE
f2f56f71-131c-4e0d-8d40-14d38c0c6f0e,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,f2f56f71-131c-4e0d-8d40-14d38c0c6f0e,2023,500,400,500,GALLONS,365,FALSE,TRUE
9d0e4066-42b6-40d8-b59f-c934453dd9cb,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,9d0e4066-42b6-40d8-b59f-c934453dd9cb,2023,5,5,5,GALLONS,365,FALSE,TRUE
d5cc0890-8248-4737-b9d5-d10da0f2a20e,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,d5cc0890-8248-4737-b9d5-d10da0f2a20e,2023,0,0,0,GALLONS,365,FALSE,TRUE
9af4a39b-2220-46a6-9de3-d6a0368505b8,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,9af4a39b-2220-46a6-9de3-d6a0368505b8,2023,3,3,3,GALLONS,365,FALSE,TRUE
3a62db00-c23f-4f22-afe8-35069713d896,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,3a62db00-c23f-4f22-afe8-35069713d896,2023,2500,2500,500,GALLONS,365,FALSE,TRUE
e8ddae35-79be-4042-8311-cd085af4e5c0,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,e8ddae35-79be-4042-8311-cd085af4e5c0,2023,0,0,0,GALLONS,365,FALSE,TRUE
323ff724-4866-4b0b-a261-ac4f037e7249,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,323ff724-4866-4b0b-a261-ac4f037e7249,2023,0,0,0,GALLONS,365,FALSE,TRUE
f991e501-20c7-43e9-9d38-430c5b5ed825,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,f991e501-20c7-43e9-9d38-430c5b5ed825,2023,0,0,0,GALLONS,365,FALSE,TRUE
3f8740a4-6734-4206-bef5-04dc5d677433,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,3f8740a4-6734-4206-bef5-04dc5d677433,2023,0,0,0,GALLONS,365,FALSE,TRUE
7776d798-0e65-4543-98f7-63ab038582d6,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,7776d798-0e65-4543-98f7-63ab038582d6,2023,0,0,0,GALLONS,365,FALSE,TRUE
8d20a027-1cba-47e8-90fc-5b3fc17aa292,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,8d20a027-1cba-47e8-90fc-5b3fc17aa292,2023,0,0,0,GALLONS,365,FALSE,TRUE
a03e0dc6-d67e-452d-a22f-781b4a400f0e,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,a03e0dc6-d67e-452d-a22f-781b4a400f0e,2023,0,0,0,GALLONS,365,FALSE,TRUE
73bba6ab-02de-4198-b537-fcab1d50279b,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,73bba6ab-02de-4198-b537-fcab1d50279b,2023,0,0,0,GALLONS,365,FALSE,TRUE
d8390965-2f21-4cc8-b899-5e80b5f7cfac,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,d8390965-2f21-4cc8-b899-5e80b5f7cfac,2023,0,0,0,GALLONS,365,FALSE,TRUE
214088de-7213-4102-9bc5-3b1bc03dcffd,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,214088de-7213-4102-9bc5-3b1bc03dcffd,2023,0,0,0,GALLONS,365,FALSE,TRUE
ab982817-3837-4147-a7e9-738d5bd07bf4,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,ab982817-3837-4147-a7e9-738d5bd07bf4,2023,0,0,0,GALLONS,365,FALSE,TRUE
a312bbce-f598-4771-b855-1fc28daf6631,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,a312bbce-f598-4771-b855-1fc28daf6631,2023,0,0,0,GALLONS,365,FALSE,TRUE
ccc98ff1-3b95-4e17-abff-9825bec16bd5,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,ccc98ff1-3b95-4e17-abff-9825bec16bd5,2023,0,0,0,GALLONS,365,FALSE,TRUE
a5041a71-9fe2-44df-b7d2-127de8eb52c1,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,a5041a71-9fe2-44df-b7d2-127de8eb52c1,2023,0,0,0,GALLONS,365,FALSE,TRUE
fe9a898e-7f0a-418d-a25e-1d636b9ff15e,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,fe9a898e-7f0a-418d-a25e-1d636b9ff15e,2023,0,0,0,GALLONS,365,FALSE,TRUE
684544f5-14a8-4fa9-a53c-74b98d0ca3e0,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,684544f5-14a8-4fa9-a53c-74b98d0ca3e0,2023,0,0,0,GALLONS,365,FALSE,TRUE
f021e49a-0ee3-49fc-8741-2aa702fd7866,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,f021e49a-0ee3-49fc-8741-2aa702fd7866,2023,300,100,300,GALLONS,365,FALSE,TRUE
8c6f990e-ef39-400b-bf25-05e8ed325445,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,8c6f990e-ef39-400b-bf25-05e8ed325445,2023,0,0,0,GALLONS,365,FALSE,TRUE
046c5f34-13b7-4ae7-9b79-6a84eaf64c34,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,046c5f34-13b7-4ae7-9b79-6a84eaf64c34,2023,0,0,0,GALLONS,365,FALSE,TRUE
77d7ccb0-0825-4d57-9d01-f6b1a5c4aa45,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,77d7ccb0-0825-4d57-9d01-f6b1a5c4aa45,2023,0,0,0,GALLONS,365,FALSE,TRUE
5a1a502f-ca7c-4294-be2c-4a1e58022d58,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,5a1a502f-ca7c-4294-be2c-4a1e58022d58,2023,0,0,0,GALLONS,365,FALSE,TRUE
78b7d6d9-6c1b-4e8e-a275-0536e6007bc6,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,78b7d6d9-6c1b-4e8e-a275-0536e6007bc6,2023,0,0,0,GALLONS,365,FALSE,TRUE
3572a26e-f0b5-45a6-9f4b-537080ad01a7,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,3572a26e-f0b5-45a6-9f4b-537080ad01a7,2023,0,0,0,GALLONS,365,FALSE,TRUE
b781b778-35bf-4841-8626-0c96dc552970,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,b781b778-35bf-4841-8626-0c96dc552970,2023,0,0,0,GALLONS,365,FALSE,TRUE
ccd2f213-21c9-486a-9c1e-4bb426655d26,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,ccd2f213-21c9-486a-9c1e-4bb426655d26,2023,0,0,0,GALLONS,365,FALSE,TRUE
18ceda4c-75fd-4b7e-b5e0-2122b92db8f0,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,18ceda4c-75fd-4b7e-b5e0-2122b92db8f0,2023,80,80,80,CUBIC_FEET,365,FALSE,TRUE
f58c4f87-1b9f-4578-8dd7-794ad56adc35,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,f58c4f87-1b9f-4578-8dd7-794ad56adc35,2023,0,0,0,GALLONS,365,FALSE,TRUE
30302f97-e033-4dcf-9844-2175d7db4872,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,30302f97-e033-4dcf-9844-2175d7db4872,2023,0,0,0,LITERS,365,FALSE,TRUE
b540603f-d32a-44f4-9ec1-de6edf5822dd,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,b540603f-d32a-44f4-9ec1-de6edf5822dd,2023,0,0,0,GALLONS,365,FALSE,TRUE
0835885d-6eae-47e8-87be-656b327ed17d,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,0835885d-6eae-47e8-87be-656b327ed17d,2023,0,0,0,GALLONS,365,FALSE,TRUE
f5e52940-f35e-4e23-843b-539952704202,029bd1d0-cece-4db7-9e9f-ad69d9a714b4,f5e52940-f35e-4e23-843b-539952704202,2023,0,0,0,GALLONS,365,FALSE,TRUE
d2788d9e-c2d3-47c9-92b3-c8d8e35d7633,76dd69a4-aad6-409c-b938-8bd12c99973c,d2788d9e-c2d3-47c9-92b3-c8d8e35d7633,2023,50,50,0,POUNDS,365,FALSE,TRUE
f2f56f71-131c-4e0d-8d40-14d38c0c6f0e,76dd69a4-aad6-409c-b938-8bd12c99973c,f2f56f71-131c-4e0d-8d40-14d38c0c6f0e,2023,25,25,0,GALLONS,365,FALSE,TRUE
9d0e4066-42b6-40d8-b59f-c934453dd9cb,76dd69a4-aad6-409c-b938-8bd12c99973c,9d0e4066-42b6-40d8-b59f-c934453dd9cb,2023,5,1,5,GALLONS,365,FALSE,TRUE
d5cc0890-8248-4737-b9d5-d10da0f2a20e,76dd69a4-aad6-409c-b938-8bd12c99973c,d5cc0890-8248-4737-b9d5-d10da0f2a20e,2023,3,3,3,GALLONS,365,FALSE,TRUE
9af4a39b-2220-46a6-9de3-d6a0368505b8,76dd69a4-aad6-409c-b938-8bd12c99973c,9af4a39b-2220-46a6-9de3-d6a0368505b8,2023,18,18,18,GALLONS,365,FALSE,TRUE
3a62db00-c23f-4f22-afe8-35069713d896,76dd69a4-aad6-409c-b938-8bd12c99973c,3a62db00-c23f-4f22-afe8-35069713d896,2023,31,31,31,GALLONS,365,FALSE,TRUE
b91cb2dc-474a-44ce-93f9-bd1e5bc2a407,76dd69a4-aad6-409c-b938-8bd12c99973c,b91cb2dc-474a-44ce-93f9-bd1e5bc2a407,2023,15,108,15,GALLONS,365,FALSE,TRUE
73796a46-adae-47a2-85a3-a8596403a6c0,76dd69a4-aad6-409c-b938-8bd12c99973c,73796a46-adae-47a2-85a3-a8596403a6c0,2023,14,20,14,GALLONS,365,FALSE,TRUE
ab982817-3837-4147-a7e9-738d5bd07bf4,76dd69a4-aad6-409c-b938-8bd12c99973c,ab982817-3837-4147-a7e9-738d5bd07bf4,2023,1,6,1,GALLONS,365,FALSE,TRUE
126faa5c-30f8-4324-ab86-b02b68d5186c,76dd69a4-aad6-409c-b938-8bd12c99973c,126faa5c-30f8-4324-ab86-b02b68d5186c,2023,25,25,24,GALLONS,365,FALSE,TRUE
f576ce3e-0cd9-43d3-a760-12004047d3b2,76dd69a4-aad6-409c-b938-8bd12c99973c,f576ce3e-0cd9-43d3-a760-12004047d3b2,2023,6,6,6,GALLONS,365,FALSE,TRUE
f021e49a-0ee3-49fc-8741-2aa702fd7866,76dd69a4-aad6-409c-b938-8bd12c99973c,f021e49a-0ee3-49fc-8741-2aa702fd7866,2023,4,4,0,GALLONS,365,FALSE,TRUE
8c6f990e-ef39-400b-bf25-05e8ed325445,76dd69a4-aad6-409c-b938-8bd12c99973c,8c6f990e-ef39-400b-bf25-05e8ed325445,2023,0.75,0.75,0.75,GALLONS,365,FALSE,TRUE
78b7d6d9-6c1b-4e8e-a275-0536e6007bc6,76dd69a4-aad6-409c-b938-8bd12c99973c,78b7d6d9-6c1b-4e8e-a275-0536e6007bc6,2023,13,13,13,GALLONS,365,FALSE,TRUE
3572a26e-f0b5-45a6-9f4b-537080ad01a7,76dd69a4-aad6-409c-b938-8bd12c99973c,3572a26e-f0b5-45a6-9f4b-537080ad01a7,2023,2,21,2,GALLONS,365,FALSE,TRUE
03a1f46f-7eef-4386-831d-596de684311c,76dd69a4-aad6-409c-b938-8bd12c99973c,03a1f46f-7eef-4386-831d-596de684311c,2023,8,36,8,GALLONS,365,FALSE,TRUE
18ceda4c-75fd-4b7e-b5e0-2122b92db8f0,76dd69a4-aad6-409c-b938-8bd12c99973c,18ceda4c-75fd-4b7e-b5e0-2122b92db8f0,2023,1,1,80,CUBIC_FEET,365,FALSE,TRUE
f58c4f87-1b9f-4578-8dd7-794ad56adc35,76dd69a4-aad6-409c-b938-8bd12c99973c,f58c4f87-1b9f-4578-8dd7-794ad56adc35,2023,60,325,60,GALLONS,365,FALSE,TRUE
f5e52940-f35e-4e23-843b-539952704202,76dd69a4-aad6-409c-b938-8bd12c99973c,f5e52940-f35e-4e23-843b-539952704202,2023,157,157,157,GALLONS,365,FALSE,TRUE
d2788d9e-c2d3-47c9-92b3-c8d8e35d7633,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,d2788d9e-c2d3-47c9-92b3-c8d8e35d7633,2023,136,136,0,POUNDS,365,FALSE,TRUE
f2f56f71-131c-4e0d-8d40-14d38c0c6f0e,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,f2f56f71-131c-4e0d-8d40-14d38c0c6f0e,2023,0,0,0,GALLONS,365,FALSE,TRUE
9d0e4066-42b6-40d8-b59f-c934453dd9cb,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,9d0e4066-42b6-40d8-b59f-c934453dd9cb,2023,2400,1500,3000,GALLONS,365,FALSE,TRUE
c303144b-3c63-42c9-9432-3d26216980c8,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,c303144b-3c63-42c9-9432-3d26216980c8,2023,397,397,397,CUBIC_FEET,365,FALSE,TRUE
c2b42566-2de3-4d10-ba4f-75d6d44b4b11,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,c2b42566-2de3-4d10-ba4f-75d6d44b4b11,2023,0,0,0,GALLONS,365,FALSE,TRUE
802cea6c-2ff5-4716-9f88-9028e7aa3d13,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,802cea6c-2ff5-4716-9f88-9028e7aa3d13,2023,0,0,0,GALLONS,365,FALSE,TRUE
f8ca3b1e-cc71-45c8-b8c5-09e399614d05,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,f8ca3b1e-cc71-45c8-b8c5-09e399614d05,2023,0,0,0,GALLONS,365,FALSE,TRUE
bc29757e-a021-462f-9b7d-cae7d9e388bd,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,bc29757e-a021-462f-9b7d-cae7d9e388bd,2023,0,0,0,GALLONS,365,FALSE,TRUE
f3dde940-a506-4b3e-8e95-0c4201c87754,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,f3dde940-a506-4b3e-8e95-0c4201c87754,2023,0,0,0,GALLONS,365,FALSE,TRUE
61eed175-191a-4036-819f-46bb0ab81046,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,61eed175-191a-4036-819f-46bb0ab81046,2023,0,0,0,GALLONS,365,FALSE,TRUE
eb9d02d8-c278-4d90-af90-c9c2144b50a5,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,eb9d02d8-c278-4d90-af90-c9c2144b50a5,2023,0,0,0,GALLONS,365,FALSE,TRUE
10d5d2bf-d051-4a5e-b312-539eb7b93b07,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,10d5d2bf-d051-4a5e-b312-539eb7b93b07,2023,0,0,0,GALLONS,365,FALSE,TRUE
2084fbbe-779b-439f-a911-8249094119a2,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,2084fbbe-779b-439f-a911-8249094119a2,2023,0,0,0,GALLONS,365,FALSE,TRUE
6c6fe111-5090-44ff-90b5-914a5e94e045,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,6c6fe111-5090-44ff-90b5-914a5e94e045,2023,0,0,0,GALLONS,365,FALSE,TRUE
074ca0a6-7bda-485c-a58c-ece527fa183b,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,074ca0a6-7bda-485c-a58c-ece527fa183b,2023,0,0,0,GALLONS,365,FALSE,TRUE
d16acd13-3517-44ad-b001-5cf64e94f5b5,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,d16acd13-3517-44ad-b001-5cf64e94f5b5,2023,0,0,0,GALLONS,365,FALSE,TRUE
7b82b83a-701d-4c96-b593-76c8a11815c6,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,7b82b83a-701d-4c96-b593-76c8a11815c6,2023,0,0,0,GALLONS,365,FALSE,TRUE
18d6fb58-3996-4d50-a5e1-09dbe80bbfb4,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,18d6fb58-3996-4d50-a5e1-09dbe80bbfb4,2023,0,0,0,GALLONS,365,FALSE,TRUE
34f70028-f1a4-4621-9b6f-db911d727dd6,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,34f70028-f1a4-4621-9b6f-db911d727dd6,2023,0,0,0,GALLONS,365,FALSE,TRUE
d5273d47-563b-49f4-a010-1d116a1cd25e,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,d5273d47-563b-49f4-a010-1d116a1cd25e,2023,0,0,0,GALLONS,365,FALSE,TRUE
214088de-7213-4102-9bc5-3b1bc03dcffd,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,214088de-7213-4102-9bc5-3b1bc03dcffd,2023,0,0,0,GALLONS,365,FALSE,TRUE
31d1e477-b36c-463a-a0e2-1f4820650aff,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,31d1e477-b36c-463a-a0e2-1f4820650aff,2023,0,0,0,GALLONS,365,FALSE,TRUE
5f47d5d0-0de0-494f-9776-9f14c0b18f6f,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,5f47d5d0-0de0-494f-9776-9f14c0b18f6f,2023,0,0,0,GALLONS,365,FALSE,TRUE
67a6c854-142a-4811-ace6-11951daa6c29,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,67a6c854-142a-4811-ace6-11951daa6c29,2023,0,0,0,GALLONS,365,FALSE,TRUE
9b16bb94-ca8b-47e9-ace4-94a6a472cc7f,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,9b16bb94-ca8b-47e9-ace4-94a6a472cc7f,2023,0,0,0,GALLONS,365,FALSE,TRUE
f576ce3e-0cd9-43d3-a760-12004047d3b2,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,f576ce3e-0cd9-43d3-a760-12004047d3b2,2023,0,0,0,GALLONS,365,FALSE,TRUE
8c6f990e-ef39-400b-bf25-05e8ed325445,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,8c6f990e-ef39-400b-bf25-05e8ed325445,2023,0,0,0,GALLONS,365,FALSE,TRUE
ddcbfa42-5fc4-414f-ba4c-9481ff5e06ca,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,ddcbfa42-5fc4-414f-ba4c-9481ff5e06ca,2023,0,0,0,GALLONS,365,FALSE,TRUE
9a98a9e3-45a2-4646-ba58-71bca31e7fc1,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,9a98a9e3-45a2-4646-ba58-71bca31e7fc1,2023,397,397,397,CUBIC_FEET,365,FALSE,TRUE
3483a027-dfb5-402e-a4af-7fc1a5ff756f,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,3483a027-dfb5-402e-a4af-7fc1a5ff756f,2023,0,0,0,GALLONS,365,FALSE,TRUE
5a1a502f-ca7c-4294-be2c-4a1e58022d58,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,5a1a502f-ca7c-4294-be2c-4a1e58022d58,2023,0,0,0,GALLONS,365,FALSE,TRUE
711943c2-d141-4218-b1d0-ff80b39975e6,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,711943c2-d141-4218-b1d0-ff80b39975e6,2023,0,0,0,GALLONS,365,FALSE,TRUE
78b7d6d9-6c1b-4e8e-a275-0536e6007bc6,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,78b7d6d9-6c1b-4e8e-a275-0536e6007bc6,2023,0,0,0,GALLONS,365,FALSE,TRUE
3572a26e-f0b5-45a6-9f4b-537080ad01a7,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,3572a26e-f0b5-45a6-9f4b-537080ad01a7,2023,0,0,0,GALLONS,365,FALSE,TRUE
03a1f46f-7eef-4386-831d-596de684311c,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,03a1f46f-7eef-4386-831d-596de684311c,2023,0,0,0,GALLONS,365,FALSE,TRUE
ccd2f213-21c9-486a-9c1e-4bb426655d26,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,ccd2f213-21c9-486a-9c1e-4bb426655d26,2023,0,0,0,GALLONS,365,FALSE,TRUE
c25bd4c5-5f4b-4224-9130-bd9f21d1c52a,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,c25bd4c5-5f4b-4224-9130-bd9f21d1c52a,2023,0,0,0,GALLONS,365,FALSE,TRUE
18ceda4c-75fd-4b7e-b5e0-2122b92db8f0,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,18ceda4c-75fd-4b7e-b5e0-2122b92db8f0,2023,145,145,145,CUBIC_FEET,365,FALSE,TRUE
f58c4f87-1b9f-4578-8dd7-794ad56adc35,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,f58c4f87-1b9f-4578-8dd7-794ad56adc35,2023,0,0,0,GALLONS,365,FALSE,TRUE
b540603f-d32a-44f4-9ec1-de6edf5822dd,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,b540603f-d32a-44f4-9ec1-de6edf5822dd,2023,0,0,0,GALLONS,365,FALSE,TRUE
0835885d-6eae-47e8-87be-656b327ed17d,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,0835885d-6eae-47e8-87be-656b327ed17d,2023,0,0,0,GALLONS,365,FALSE,TRUE
f5e52940-f35e-4e23-843b-539952704202,eee4eeff-59df-4c2a-b32e-4cc2ffd653bc,f5e52940-f35e-4e23-843b-539952704202,2023,0,0,0,GALLONS,365,FALSE,TRUE