Tenant ID,Facility ID,Storage Location ID,Description
5a9b2331-09e9-4bea-b35d-1556e4a160b2,e17e2bf3-7900-4239-9430-eb50bc37b56c,6b3aaef5-539c-4d11-82c8-0f35fc9ce427,Inside shelf
5a9b2331-09e9-4bea-b35d-1556e4a160b2,e17e2bf3-7900-4239-9430-eb50bc37b56c,21889f4f-8018-4aec-8166-30ca1924b31d,Inside shelfs
5a9b2331-09e9-4bea-b35d-1556e4a160b2,e17e2bf3-7900-4239-9430-eb50bc37b56c,f2b164df-da67-44f9-a2b8-02ab4d9a2ca2,Inside workshop
5a9b2331-09e9-4bea-b35d-1556e4a160b2,e17e2bf3-7900-4239-9430-eb50bc37b56c,46144ccc-720f-4172-b179-20fe90767db5,Inside shelf
5a9b2331-09e9-4bea-b35d-1556e4a160b2,e17e2bf3-7900-4239-9430-eb50bc37b56c,e3f6489f-0d94-4d96-8649-e5ccb0a906d8,Inside shelf
5a9b2331-09e9-4bea-b35d-1556e4a160b2,e17e2bf3-7900-4239-9430-eb50bc37b56c,1b623b87-f17e-467f-afc1-f66ea7e7f4b3,Inside workshop
5a9b2331-09e9-4bea-b35d-1556e4a160b2,e17e2bf3-7900-4239-9430-eb50bc37b56c,fcae675a-aaa4-404a-ac98-087c014e5ad2,Inside workshop
5a9b2331-09e9-4bea-b35d-1556e4a160b2,e17e2bf3-7900-4239-9430-eb50bc37b56c,1b1ab3e1-3325-4cec-b375-2f80efa667c0,Inside shelf
5a9b2331-09e9-4bea-b35d-1556e4a160b2,e17e2bf3-7900-4239-9430-eb50bc37b56c,0898e00d-8f75-44b2-931b-84ffbfa08423,Inside service area
5a9b2331-09e9-4bea-b35d-1556e4a160b2,e17e2bf3-7900-4239-9430-eb50bc37b56c,85d414be-0179-4037-ab40-025ea706be96,Inside shelf
5a9b2331-09e9-4bea-b35d-1556e4a160b2,e17e2bf3-7900-4239-9430-eb50bc37b56c,2d85e0eb-7f49-4645-af18-9cee5f4aafee,Inside Building/Service Workshop
5a9b2331-09e9-4bea-b35d-1556e4a160b2,e17e2bf3-7900-4239-9430-eb50bc37b56c,5d41bd98-d09b-46d0-88fe-e4eb9a219158,Inside Buildings/ Service Workshops. waste oil tanks
5a9b2331-09e9-4bea-b35d-1556e4a160b2,e17e2bf3-7900-4239-9430-eb50bc37b56c,9aed1e81-f99f-47b1-9611-2ab3e03fcbfe,south side of service area
5a9b2331-09e9-4bea-b35d-1556e4a160b2,e17e2bf3-7900-4239-9430-eb50bc37b56c,c7bffc03-978d-4793-b1e6-9417e266321b,south side of service area
5a9b2331-09e9-4bea-b35d-1556e4a160b2,de6fc613-1631-4719-94ae-e5a240863c7b,d2299b20-edba-47ae-bddb-844d67f314c2,south side of storage area
5a9b2331-09e9-4bea-b35d-1556e4a160b2,de6fc613-1631-4719-94ae-e5a240863c7b,7ba299bc-f906-4691-bc4a-cb38a02f6b38,south side of service area
5a9b2331-09e9-4bea-b35d-1556e4a160b2,de6fc613-1631-4719-94ae-e5a240863c7b,d05af3ec-da17-4c9b-bb0b-c36e458f02d7,south side of service area
5a9b2331-09e9-4bea-b35d-1556e4a160b2,de6fc613-1631-4719-94ae-e5a240863c7b,1645cb1e-0b0d-4e97-8ccd-b79569e325ba,south side of service area
5a9b2331-09e9-4bea-b35d-1556e4a160b2,de6fc613-1631-4719-94ae-e5a240863c7b,4875004d-e99d-411e-9cf4-8d9dcec90a26,sw side of service area in compressor room
5a9b2331-09e9-4bea-b35d-1556e4a160b2,de6fc613-1631-4719-94ae-e5a240863c7b,32f1eb83-4ec2-48d4-a47b-8dce6655300a,sw side of service area in compressor room
5a9b2331-09e9-4bea-b35d-1556e4a160b2,de6fc613-1631-4719-94ae-e5a240863c7b,5ecc1fb5-994c-4300-95c9-ab6a67d8f599,sw side of service area in compressor room
5a9b2331-09e9-4bea-b35d-1556e4a160b2,de6fc613-1631-4719-94ae-e5a240863c7b,159e8f4e-539d-4d2b-9403-c07c4cf699c5,South side of Service area, west of divide
5a9b2331-09e9-4bea-b35d-1556e4a160b2,de6fc613-1631-4719-94ae-e5a240863c7b,efdd4d44-03ad-4d00-a9a7-4dea61c9342e,Stored inside Parts Department
5a9b2331-09e9-4bea-b35d-1556e4a160b2,de6fc613-1631-4719-94ae-e5a240863c7b,af83d6cc-b106-425c-8458-98a7349f096f,Stored in Parts department
5a9b2331-09e9-4bea-b35d-1556e4a160b2,de6fc613-1631-4719-94ae-e5a240863c7b,b2d8f428-d5b1-4362-ae7f-522b6f7268d5,south side of service area
5a9b2331-09e9-4bea-b35d-1556e4a160b2,de6fc613-1631-4719-94ae-e5a240863c7b,80630105-b26e-4392-8002-8a8ede2f4a33,sw side of service area in compressor room
5a9b2331-09e9-4bea-b35d-1556e4a160b2,de6fc613-1631-4719-94ae-e5a240863c7b,03d60892-5e6f-49bc-9708-a1d68d51a27d,SW side of building - in Parking lot
5a9b2331-09e9-4bea-b35d-1556e4a160b2,de6fc613-1631-4719-94ae-e5a240863c7b,bb397d6e-f156-45a9-9f28-0f6de3f7ad5a,Storage area upstairs above parts department
5a9b2331-09e9-4bea-b35d-1556e4a160b2,de6fc613-1631-4719-94ae-e5a240863c7b,98675676-44f1-426e-92cc-a338935f22de,sw side of service area in compressor room
5a9b2331-09e9-4bea-b35d-1556e4a160b2,de6fc613-1631-4719-94ae-e5a240863c7b,09bdfc6b-1e3c-4f50-92f0-22c133f8ab3b,West end of Metal Shop
5a9b2331-09e9-4bea-b35d-1556e4a160b2,de6fc613-1631-4719-94ae-e5a240863c7b,d762cf6d-ac9a-4049-abd0-e9946269a501,West end of the Metal Shop
5a9b2331-09e9-4bea-b35d-1556e4a160b2,de6fc613-1631-4719-94ae-e5a240863c7b,52be27a6-5e93-4ed7-a8ab-8fbc84e898ab,Parked and Charged on North side of New Car Prep - Overnight 
5a9b2331-09e9-4bea-b35d-1556e4a160b2,52dafd05-c97e-47f8-8ff7-88916d2f4a3b,c818ca3d-08dc-46c9-b76b-066b5c94ac12,West side of Metal Shop
5a9b2331-09e9-4bea-b35d-1556e4a160b2,52dafd05-c97e-47f8-8ff7-88916d2f4a3b,95371277-5cb3-4b12-b7b2-00b6f19a6cfc,In the South end of the shop - Parts room 
5a9b2331-09e9-4bea-b35d-1556e4a160b2,52dafd05-c97e-47f8-8ff7-88916d2f4a3b,263fc9f8-a817-4dad-afd5-619562593276,West Side of Paint Shop
5a9b2331-09e9-4bea-b35d-1556e4a160b2,52dafd05-c97e-47f8-8ff7-88916d2f4a3b,0afda137-247e-45ce-b443-1183eb4ed592,
5a9b2331-09e9-4bea-b35d-1556e4a160b2,52dafd05-c97e-47f8-8ff7-88916d2f4a3b,4b1307d4-a1ba-4df1-839d-4c5f89e3e155,
5a9b2331-09e9-4bea-b35d-1556e4a160b2,52dafd05-c97e-47f8-8ff7-88916d2f4a3b,35985021-0636-4483-b6f8-1355bece737e,