Component ID,Chemical ID,Name,Is EHS?,Component Percentage,CAS Number,No CAS Number?,Weight or Volume?,EHS Form
d49a8c84-c022-5802-8e1a-fe4302c541a8,8f29dfed-c702-4c5b-b6ae-d2c16c20f69c,propan-2-ol,FALSE,50,67-63-0,FALSE,WEIGHT,NONE
64465b92-08b1-53e4-9c5e-2049ee39239b,8f29dfed-c702-4c5b-b6ae-d2c16c20f69c,xylene,FALSE,25,1330-20-7,FALSE,WEIGHT,NONE
d7dabc57-992f-585f-ab94-d5b2da1d67d4,8f29dfed-c702-4c5b-b6ae-d2c16c20f69c,2-butoxyethanol,FALSE,25,111-76-2,FALSE,WEIGHT,NONE
9d5a556d-0bdf-558b-9596-059b93853694,8f29dfed-c702-4c5b-b6ae-d2c16c20f69c,butan-1-ol,FALSE,10,71-36-3,FALSE,WEIGHT,NONE
1f66ef74-989d-54a5-b109-e1f6c76ab618,8f29dfed-c702-4c5b-b6ae-d2c16c20f69c,ethylbenzene,FALSE,10,100-41-4,FALSE,WEIGHT,NONE
f83b056e-f3d1-5e7a-8e7c-cb39110fa2b5,8f29dfed-c702-4c5b-b6ae-d2c16c20f69c,morpholine,FALSE,3,110-91-8,FALSE,WEIGHT,NONE
f8236249-5857-5097-bcc2-7fd48c80cd19,da467bf7-b6c0-4195-a9f8-3a02d93f1d06,Isobutane,FALSE,100,75-28-5,FALSE,VOLUME,NONE
f8a7d123-3b43-5939-97f1-45e41a6fdf7d,da467bf7-b6c0-4195-a9f8-3a02d93f1d06,Propane,FALSE,100,74-98-6,FALSE,VOLUME,NONE
e43c6650-cb3f-5c83-b706-11f7ff9ae9b0,da467bf7-b6c0-4195-a9f8-3a02d93f1d06,Butane,FALSE,100,106-97-8,FALSE,VOLUME,NONE
1634f926-9228-57d8-a8ee-c10d7b83aa5f,4ebb2f00-5676-45d0-b9d3-f83d72dd9500,Ethylene glycol,FALSE,100,107-21-1,FALSE,WEIGHT,NONE
79ea0569-cd6b-53d2-8191-72afa3668095,4ebb2f00-5676-45d0-b9d3-f83d72dd9500,4-tert-Butylbenzoic acid,FALSE,5,98-73-7,FALSE,WEIGHT,NONE
a0ea8aaa-4098-55cc-b5e7-acd96156b0d5,81fdde31-ddfc-4d33-8464-d78dd16d5fa8,Mineral Oil,FALSE,30,,TRUE,WEIGHT,NONE
d0b8ac83-b139-5060-8f9f-9a8510f4cbbb,81fdde31-ddfc-4d33-8464-d78dd16d5fa8,Fluorescent Dye,FALSE,95,,TRUE,WEIGHT,NONE
071f567c-e1b5-5cdd-a48e-96845b4d952d,9ac89b52-1f9c-4594-8d83-c4df707287ef,hydrogen,FALSE,99.999,1333-74-0,FALSE,VOLUME,NONE
bb47d33f-58f0-51fb-b1aa-1282ee026e2e,9ac89b52-1f9c-4594-8d83-c4df707287ef,Argon,FALSE,0.0001,7440-37-1,FALSE,VOLUME,NONE
27b20c5a-1c83-5fa8-9fba-4fcbe5c13ca9,9ac89b52-1f9c-4594-8d83-c4df707287ef,Helium,FALSE,0.0001,7440-59-7,FALSE,VOLUME,NONE
cd8a64a3-460b-56e1-921b-af3213d66e84,9ac89b52-1f9c-4594-8d83-c4df707287ef,krypton,FALSE,0.0001,7439-90-9,FALSE,VOLUME,NONE
c503be05-e29d-5644-96f4-99b99a1e365b,9ac89b52-1f9c-4594-8d83-c4df707287ef,Nitrogen,FALSE,0.0001,7727-37-9,FALSE,VOLUME,NONE
d2ebf822-0ef7-5822-b7a0-9883ac65e80a,9ac89b52-1f9c-4594-8d83-c4df707287ef,oxygen,FALSE,0.0001,7782-44-7,FALSE,VOLUME,NONE
cca81b17-64d8-5209-aea3-96a31f068cc2,78454019-521f-40cf-b60c-9842f6c1e475,ethane,FALSE,95.999,74-84-0,FALSE,VOLUME,NONE
39e2b424-bcab-54b4-a414-95e9820813ed,78454019-521f-40cf-b60c-9842f6c1e475,propylene,FALSE,95.999,115-07-1,FALSE,VOLUME,NONE
fd2f8335-2ead-559b-b297-9ad25095a4d3,78454019-521f-40cf-b60c-9842f6c1e475,methane,FALSE,95.999,74-82-8,FALSE,VOLUME,NONE
7c65f19c-f1c3-5438-9dca-d62e0a0dec7e,78454019-521f-40cf-b60c-9842f6c1e475,ethylene,FALSE,95.999,74-85-1,FALSE,VOLUME,NONE
1747b556-f566-56a7-b232-615663856f73,78454019-521f-40cf-b60c-9842f6c1e475,hydrogen,FALSE,95.999,1333-74-0,FALSE,VOLUME,NONE
b7e5383c-4cc8-551f-b8e8-ddcb47f3b6df,78454019-521f-40cf-b60c-9842f6c1e475,Nitrogen,FALSE,0.0001,7727-37-9,FALSE,VOLUME,NONE
a0602ab1-8692-56f1-9b82-9a530d857706,78454019-521f-40cf-b60c-9842f6c1e475,Propane,FALSE,0.0001,74-98-6,FALSE,VOLUME,NONE
6b383d8b-2fba-5356-83d6-8f786cd492dd,78454019-521f-40cf-b60c-9842f6c1e475,"1,2-propadiene",FALSE,0.0001,463-49-0,FALSE,VOLUME,NONE
562bbead-2477-5302-ab3d-1d650a7dc82c,78454019-521f-40cf-b60c-9842f6c1e475,carbon monoxide,FALSE,0.0001,630-08-0,FALSE,VOLUME,NONE
f37d6313-8e9b-579e-bbf1-c00352553990,78454019-521f-40cf-b60c-9842f6c1e475,methyl acetylene,FALSE,0.0001,74-99-7,FALSE,VOLUME,NONE
0bf9e1a9-ed8c-5668-b68d-9fa6e225fbf4,78454019-521f-40cf-b60c-9842f6c1e475,Acetylene,FALSE,0.0001,74-86-2,FALSE,VOLUME,NONE
eb6f4dfb-213b-549e-8123-d195eac8b8f9,78454019-521f-40cf-b60c-9842f6c1e475,"1,3-butadiene",FALSE,0.0001,106-99-0,FALSE,VOLUME,NONE
119a298e-d3da-5dc1-96f6-9905c2853539,4f585d04-34f2-49a9-8f66-4572dabb1e84,Surfactant Blend,FALSE,10,,TRUE,WEIGHT,NONE
e6fc0430-292b-5b94-ba14-3b5ae4e6c271,4f585d04-34f2-49a9-8f66-4572dabb1e84,Surfactant/Hydrotrope,FALSE,5,,TRUE,WEIGHT,NONE
8330506d-74da-5095-bc17-969658bae3bc,4f585d04-34f2-49a9-8f66-4572dabb1e84,Water,FALSE,100,7732-18-5,FALSE,WEIGHT,NONE
14bbc7e0-d3a7-5423-87eb-8790d9790727,8dfc8d31-4715-4fcb-b15c-293775c7b784,"Lubricating oils, used",FALSE,100,70514-12-4,FALSE,WEIGHT,NONE
86b592a5-08cd-5c27-94a4-cdf9621ea61d,8dfc8d31-4715-4fcb-b15c-293775c7b784,Water,FALSE,20,7732-18-5,FALSE,WEIGHT,NONE
da643662-36a8-51b4-982e-20ef09b34538,8dfc8d31-4715-4fcb-b15c-293775c7b784,Hydrocarbon solvents,FALSE,10,Not Available,TRUE,WEIGHT,NONE
58ef8aa7-0bfc-5b21-ba08-ffb57104f5f6,8dfc8d31-4715-4fcb-b15c-293775c7b784,Metals,FALSE,1.5,Not Available,TRUE,WEIGHT,NONE
bee26abf-5326-55af-a672-b4449a4a1aba,8dfc8d31-4715-4fcb-b15c-293775c7b784,Polynuclear aromatics,FALSE,1,Not Available,TRUE,WEIGHT,NONE
7dcbb6a6-c368-58cd-9130-79c0996b0f0d,8dfc8d31-4715-4fcb-b15c-293775c7b784,Chlorinated solvents,FALSE,0.5,Not Available,TRUE,WEIGHT,NONE
7b569eb3-a279-55a9-ba66-f359a9b96474,f08aa55a-465a-4557-bb80-630363e95471,tris(branched-alkyl) borate,FALSE,1,84605-29-8,FALSE,WEIGHT,NONE
66df4db9-ace4-58a9-9fb1-ea510855f6b6,f08aa55a-465a-4557-bb80-630363e95471,"Phosphorodithioic acid, mixed O,O-bis(1,3-dimethylbutyl and iso-Pr) esters, zinc salts",FALSE,0.25,,TRUE,WEIGHT,NONE
36693b8e-076e-50ca-a2ad-831f0445a186,b332f0ed-754e-419a-b55c-536dc80920cb,"DISTILLATES (PETROLEUM), HYDROTREATED HEAVY PARAFFINIC",FALSE,60,64742-54-7,FALSE,WEIGHT,NONE
36693b8e-076e-50ca-a2ad-831f0445a186,b332f0ed-754e-419a-b55c-536dc80920cb,"DISTILLATES (PETROLEUM), HYDROTREATED HEAVY PARAFFINIC",FALSE,40,64742-54-7,FALSE,WEIGHT,NONE
36693b8e-076e-50ca-a2ad-831f0445a186,b332f0ed-754e-419a-b55c-536dc80920cb,"DISTILLATES (PETROLEUM), HYDROTREATED HEAVY PARAFFINIC",FALSE,5,64742-54-7,FALSE,WEIGHT,NONE
9af81f46-86b2-5b7d-8e10-e87c5d632e96,dd4cb16b-a155-4ffb-af88-5f77c92cbc91,"Distillates (petroleum), hydrotreated heavy paraffinic",FALSE,60,64742-54-7,FALSE,WEIGHT,NONE
59afc3f5-1f2f-59e4-8195-0d11dcd5014c,dd4cb16b-a155-4ffb-af88-5f77c92cbc91,1-Decene Homopolymer Hydrogenated,FALSE,35,68037-01-4,FALSE,WEIGHT,NONE
3c377156-0f58-5b61-a6f3-23a0fe90d165,dd4cb16b-a155-4ffb-af88-5f77c92cbc91,"Distillates (petroleum), solvent-dewaxed heavy paraffinic",FALSE,15,64742-65-0,FALSE,WEIGHT,NONE
d1b253c0-2a53-5559-b984-4005ce8774f0,dd4cb16b-a155-4ffb-af88-5f77c92cbc91,Acrylic copolymer,FALSE,15,,TRUE,WEIGHT,NONE
af15ddb6-dc16-5334-8160-8040150a7b5a,dd4cb16b-a155-4ffb-af88-5f77c92cbc91,"Residual oils (petroleum), solvent-dewaxed",FALSE,10,64742-62-7,FALSE,WEIGHT,NONE
1d1ea799-21e0-5ecc-b028-a29fdce3bdcb,dd4cb16b-a155-4ffb-af88-5f77c92cbc91,"Residual oils (petroleum), solvent-refined",FALSE,5,64742-01-4,FALSE,WEIGHT,NONE
04fdc970-1199-5992-882f-34e673f0502b,dd4cb16b-a155-4ffb-af88-5f77c92cbc91,"Distillates (petroleum), solvent-dewaxed light paraffinic",FALSE,1.5,64742-56-9,FALSE,WEIGHT,NONE
970d5ca6-6eb3-5d6a-901b-95c9f64bf073,dd4cb16b-a155-4ffb-af88-5f77c92cbc91,"Amines, C10-14-tert-alkyl",FALSE,0.12,,TRUE,WEIGHT,NONE
a7eaf7d5-3fee-5ac4-ad8a-678dd1564dbb,dd4cb16b-a155-4ffb-af88-5f77c92cbc91,"C16-18-(even numbered, saturated and unsaturated)-alkylamines",FALSE,0.12,,TRUE,WEIGHT,NONE
ef357771-2dc7-5abe-9c6e-97e2e254f284,51e576f9-66ba-4671-9b44-c30bef797499,Lead,FALSE,34,7439-92-1,FALSE,WEIGHT,NONE
d5c85946-ba63-57ed-839e-32698a80a6e2,51e576f9-66ba-4671-9b44-c30bef797499,Lead Oxide,FALSE,31,1309-60-0,FALSE,WEIGHT,NONE
b113274d-64be-5981-9375-621b8e548a4c,51e576f9-66ba-4671-9b44-c30bef797499,Lead Sulfate (Anglesite),FALSE,1,7446-14-2,FALSE,WEIGHT,NONE
41d16cd7-b39d-5344-9f15-278da7376d7a,51e576f9-66ba-4671-9b44-c30bef797499,Battery Electrolyte (Sulfuric Acid (35%)),TRUE,34,7664-93-9,FALSE,WEIGHT,NONE
30a7996d-6608-5ff2-bba6-a940236dfa1e,3d91f535-c50e-4b92-a018-013c590d6aed,Sodium Chloride,FALSE,99.9,7647-14-5,FALSE,WEIGHT,NONE
c5bf24b1-612b-5c94-a708-86fb5fd71a5c,3d91f535-c50e-4b92-a018-013c590d6aed,Magnesium Chloride,FALSE,5,7786-30-3,FALSE,WEIGHT,NONE
61ea977c-21b6-5913-8b51-578a2beef39c,3d91f535-c50e-4b92-a018-013c590d6aed,Calcium Magnesium Acetate (CMA),FALSE,5,76123-46-1,FALSE,WEIGHT,NONE
47bd1059-af36-5041-a22a-87bdb22ccbcf,3d91f535-c50e-4b92-a018-013c590d6aed,Potassium Chloride,FALSE,5,7447-40-7,FALSE,WEIGHT,NONE
e40e6eb6-9e92-5556-a78f-be0cc14a6a10,4c96bad4-8a8a-437f-b7f4-60df447776fc,Ethylene Glycol,FALSE,50,107-21-1,FALSE,WEIGHT,NONE
8cecd4bb-e611-561f-ae86-11b0a1516f1d,4c96bad4-8a8a-437f-b7f4-60df447776fc,Diethylene Glycol,FALSE,3,111-46-6,FALSE,WEIGHT,NONE
ab8bf131-f1ea-5806-b9cd-8127e9494647,4c96bad4-8a8a-437f-b7f4-60df447776fc,"Hydrated inorganic acid, organic acid salts",FALSE,5,,TRUE,WEIGHT,NONE
be2b0201-8f5e-5342-9255-3443c4c387b6,4c96bad4-8a8a-437f-b7f4-60df447776fc,Water,FALSE,55,7732-18-5,FALSE,WEIGHT,NONE
18e8d8cd-50c7-522e-b6b1-88d5ff09a2a5,9aa60d8c-076e-4f86-83c7-06198f950f7b,"Petroleum distillates, hydrotreated heavy paraffinic",FALSE,100,64742-54-7,FALSE,WEIGHT,NONE
d2613574-782d-572d-a13c-890066ad4bcc,9aa60d8c-076e-4f86-83c7-06198f950f7b,"2,6-Di-tert-butylphenol",FALSE,1,128-39-2,FALSE,WEIGHT,NONE
94c19ddd-5bf6-543d-b0ba-bcb8c28649a6,0923217c-cb92-48cd-88b2-1dfe09512683,"Petroleum distillates, hydrotreated heavy paraffinic",FALSE,90,64742-54-7,FALSE,WEIGHT,NONE
d6be8f12-334d-5f11-b056-be4147d37dee,cbaa07da-3a98-4d1b-8308-a7681be93319,water,FALSE,100,7732-18-5,FALSE,VOLUME,NONE
618a2e0e-5629-5d4e-bdf1-2083efbd8fb9,cbaa07da-3a98-4d1b-8308-a7681be93319,sodium hydrogencarbonate,FALSE,5,144-55-8,FALSE,VOLUME,NONE
42f77398-aba0-52d1-b1a3-745bb69c64f8,cbaa07da-3a98-4d1b-8308-a7681be93319,2-Propoxyethanol,FALSE,3,2807-30-9,FALSE,VOLUME,NONE
08bcecea-c627-5da2-893d-12ed467b4be0,cbaa07da-3a98-4d1b-8308-a7681be93319,Isopropyl alcohol,FALSE,1.5,67-63-0,FALSE,VOLUME,NONE
80eb7352-f1b1-51ba-b865-64bf66c6460e,ab742f24-4cfb-4bf1-b651-968fe83a3911,Triethylene Glycol Monomethyl Ether,FALSE,50,112-35-6,FALSE,WEIGHT,NONE
460cfd70-1c02-57bb-a910-06129ea0513d,ab742f24-4cfb-4bf1-b651-968fe83a3911,Triethyleneglycol Monoethyl Ether,FALSE,50,112-50-5,FALSE,WEIGHT,NONE
56ea134f-3cd7-5e19-b1b0-3faa9365c45a,ab742f24-4cfb-4bf1-b651-968fe83a3911,Triethylene Glycol Monobutyl Ether,FALSE,50,143-22-6,FALSE,WEIGHT,NONE
6abb9437-f097-57be-b30d-431ecac423d2,ab742f24-4cfb-4bf1-b651-968fe83a3911,"3,6,9,12-Tetraoxahexadecane-1-ol",FALSE,20,1559-34-8,FALSE,WEIGHT,NONE
a99e50da-a5b5-58ba-b229-d1627568e789,ab742f24-4cfb-4bf1-b651-968fe83a3911,Polyethylene Glycol 200-600,FALSE,20,25322-68-3,FALSE,WEIGHT,NONE
68bfd665-e8ff-56cd-948d-3805f41b8c5d,ab742f24-4cfb-4bf1-b651-968fe83a3911,2-(2-Butoxyethoxy) Ethanol,FALSE,20,112-34-5,FALSE,WEIGHT,NONE
b0079b31-7af0-56b3-a2ac-9295168c7b89,ab742f24-4cfb-4bf1-b651-968fe83a3911,Tetraethylene Glycol Monomethyl Ether,FALSE,20,23783-42-8,FALSE,WEIGHT,NONE
15aa79d6-a3ba-5f33-9929-80f96905c36e,ab742f24-4cfb-4bf1-b651-968fe83a3911,"Oxirane, 2-Methyl-, Polymer with Oxirane, Monobutyl Ether",FALSE,20,9038-95-3,FALSE,WEIGHT,NONE
04a55fec-10a9-5c18-824c-1d53459a5b83,ab742f24-4cfb-4bf1-b651-968fe83a3911,Polyalkylene Glycol Monobutyl Ether,FALSE,20,9004-77-7,FALSE,WEIGHT,NONE
2394bb2f-3ba8-51d5-ba4a-8799cfa68cca,ab742f24-4cfb-4bf1-b651-968fe83a3911,Diethylene Glycol,FALSE,15,111-46-6,FALSE,WEIGHT,NONE
e143c74a-dabd-5734-8016-6d9f43925b8f,ab742f24-4cfb-4bf1-b651-968fe83a3911,Diethylene Glycol Monomethyl Ether,FALSE,5,111-77-3,FALSE,WEIGHT,NONE
ca189e4e-e056-5af8-bac3-abc96c418c49,ab742f24-4cfb-4bf1-b651-968fe83a3911,Diethyleneglycolmonoethyl Ether,FALSE,5,111-90-0,FALSE,WEIGHT,NONE
c0c85a13-547f-5fe6-a8cd-5ef3b958330b,ab742f24-4cfb-4bf1-b651-968fe83a3911,Trade Secret Inhibitor Package,FALSE,3,Trade Secret,TRUE,WEIGHT,NONE
d49a8c84-c022-5802-8e1a-fe4302c541a8,8f29dfed-c702-4c5b-b6ae-d2c16c20f69c,propan-2-ol,FALSE,50,67-63-0,FALSE,WEIGHT,NONE
64465b92-08b1-53e4-9c5e-2049ee39239b,8f29dfed-c702-4c5b-b6ae-d2c16c20f69c,xylene,FALSE,25,1330-20-7,FALSE,WEIGHT,NONE
d7dabc57-992f-585f-ab94-d5b2da1d67d4,8f29dfed-c702-4c5b-b6ae-d2c16c20f69c,2-butoxyethanol,FALSE,25,111-76-2,FALSE,WEIGHT,NONE
9d5a556d-0bdf-558b-9596-059b93853694,8f29dfed-c702-4c5b-b6ae-d2c16c20f69c,butan-1-ol,FALSE,10,71-36-3,FALSE,WEIGHT,NONE
1f66ef74-989d-54a5-b109-e1f6c76ab618,8f29dfed-c702-4c5b-b6ae-d2c16c20f69c,ethylbenzene,FALSE,10,100-41-4,FALSE,WEIGHT,NONE
f83b056e-f3d1-5e7a-8e7c-cb39110fa2b5,8f29dfed-c702-4c5b-b6ae-d2c16c20f69c,morpholine,FALSE,3,110-91-8,FALSE,WEIGHT,NONE
f8236249-5857-5097-bcc2-7fd48c80cd19,da467bf7-b6c0-4195-a9f8-3a02d93f1d06,Isobutane,FALSE,100,75-28-5,FALSE,VOLUME,NONE
f8a7d123-3b43-5939-97f1-45e41a6fdf7d,da467bf7-b6c0-4195-a9f8-3a02d93f1d06,Propane,FALSE,100,74-98-6,FALSE,VOLUME,NONE
e43c6650-cb3f-5c83-b706-11f7ff9ae9b0,da467bf7-b6c0-4195-a9f8-3a02d93f1d06,Butane,FALSE,100,106-97-8,FALSE,VOLUME,NONE
1634f926-9228-57d8-a8ee-c10d7b83aa5f,4ebb2f00-5676-45d0-b9d3-f83d72dd9500,Ethylene glycol,FALSE,100,107-21-1,FALSE,WEIGHT,NONE
79ea0569-cd6b-53d2-8191-72afa3668095,4ebb2f00-5676-45d0-b9d3-f83d72dd9500,4-tert-Butylbenzoic acid,FALSE,5,98-73-7,FALSE,WEIGHT,NONE
d17c4bfc-fb35-5daf-8a93-110aa91f4292,a6715aed-39da-40af-85b1-0349ace5138e,HYDROTREATED HEAVY NAPHTHENIC PETROLEUM DISTILLATES,FALSE,90,64742-52-5,FALSE,WEIGHT,NONE
82b3dfe6-afe0-5f4a-a8b8-e0ff000f6bd3,a6715aed-39da-40af-85b1-0349ace5138e,OLEIC ACID,FALSE,10,112-80-1,FALSE,WEIGHT,NONE
162095c5-1d18-5831-8c6c-af69f5538842,a6715aed-39da-40af-85b1-0349ace5138e,4-methylpentan-2-ol,FALSE,5,108-11-2,FALSE,WEIGHT,NONE
c802c507-b40e-50be-a432-1e7e02059a8f,a6715aed-39da-40af-85b1-0349ace5138e,2-ETHYLHEXANOL,FALSE,1,104-76-7,FALSE,WEIGHT,NONE
ae0e9683-9c09-5db3-909d-0af3af909ffd,a6715aed-39da-40af-85b1-0349ace5138e,Pine Oil,FALSE,0.2,8002-09-3,FALSE,WEIGHT,NONE
47854685-452a-5eb4-9499-c2282fa62665,7e72b606-292b-4836-8ca5-79cd90ac0e8e,2-[2-(2-butoxyethoxy)ethoxy]ethanol,FALSE,28,143-22-6,FALSE,WEIGHT,NONE
0bfcfa61-8914-5318-9f70-ef70f525c00e,7e72b606-292b-4836-8ca5-79cd90ac0e8e,"2,2'-oxybisethanol",FALSE,5,111-46-6,FALSE,WEIGHT,NONE
b942ca8a-8903-5395-ae4e-83969ba8b150,7e72b606-292b-4836-8ca5-79cd90ac0e8e,"Ethanol, 2,2'-iminobis-",FALSE,1.5,111-42-2,FALSE,WEIGHT,NONE
990ae905-edba-5533-9537-bfdaa5217447,7e72b606-292b-4836-8ca5-79cd90ac0e8e,Methyl-1H-benzotriazole,FALSE,0.5,29385-43-1,FALSE,WEIGHT,NONE
4543e1aa-9dd3-5dde-a334-c8a7052b7dac,7e72b606-292b-4836-8ca5-79cd90ac0e8e,(+)-Tartaric acid,FALSE,0.1,87-69-4,FALSE,WEIGHT,NONE
adf2e91f-2bc8-56ef-97f8-bea2d8112bde,7e72b606-292b-4836-8ca5-79cd90ac0e8e,Butylated hydroxytoluene (BHT),FALSE,0.1,128-37-0,FALSE,WEIGHT,NONE
be752ef9-f2cf-5bb1-9354-e5c445577da4,ca89d0e9-b8b2-499e-89b0-0fc739db6cbe,"Triethylene glycol, monobutyl ether",FALSE,60,143-22-6,FALSE,WEIGHT,NONE
69d8317a-301e-5f51-9559-b8ffb9082c8c,ca89d0e9-b8b2-499e-89b0-0fc739db6cbe,Diethylene glycol,FALSE,40,111-46-6,FALSE,WEIGHT,NONE
d178d9c0-5c31-503d-9487-92e3ff959c18,ca89d0e9-b8b2-499e-89b0-0fc739db6cbe,"Poly(oxy-1,2-ethanediyl), .alpha.-hydro-.omega.-hydroxy-, ester with boric acid (H3BO3), methyl ether",FALSE,40,71243-41-9,FALSE,WEIGHT,NONE
95f21a27-12c8-5d24-8841-853973827237,ca89d0e9-b8b2-499e-89b0-0fc739db6cbe,Triethylene glycol,FALSE,5,112-27-6,FALSE,WEIGHT,NONE
07655d78-5266-5747-bdf2-845af8ab200f,ca89d0e9-b8b2-499e-89b0-0fc739db6cbe,Tetraethylene glycol,FALSE,0.1,112-60-7,FALSE,WEIGHT,NONE
b281fa2e-4b9e-52cf-aac1-7b8d585f08eb,c7b40778-d793-442e-896f-ee54b8771696,Zinc alkyl dithiophosphate,FALSE,1,113706-15-3,FALSE,WEIGHT,NONE
c6e1cf3e-4013-5e30-b816-e3ca2ccac8a5,c7b40778-d793-442e-896f-ee54b8771696,HYDROTREATED HEAVY PARAFINIC DISTILLATES,FALSE,90,64742-54-7,FALSE,WEIGHT,NONE
ab52dab1-572f-58b1-8b3c-f8c27b797f77,c7b40778-d793-442e-896f-ee54b8771696,"Distillates (petroleum), solvent-dewaxed heavy paraffinic",FALSE,5,64742-65-0,FALSE,WEIGHT,NONE
47aab401-b685-5666-b2e1-77f9b5137775,c7b40778-d793-442e-896f-ee54b8771696,Mineral Oil,FALSE,3,64742-04-7,FALSE,WEIGHT,NONE
9dbc015a-f966-546b-a25d-d24d5b2c3c41,c7b40778-d793-442e-896f-ee54b8771696,"Paraffin oils (petroleum), catalytic dewaxed heavy",FALSE,3,64742-70-7,FALSE,WEIGHT,NONE
96e69dc8-2353-5325-8289-d48b775259ed,c7b40778-d793-442e-896f-ee54b8771696,"Benzenamine, N-phenyl-, reaction products with 2,4,4-trimethylpentene",FALSE,1,68411-46-1,FALSE,WEIGHT,NONE
ca1b2838-2a8a-5fba-9cca-36b97c14c5c4,c7b40778-d793-442e-896f-ee54b8771696,Zinc Diisooctyl Dithiophosphate,FALSE,1,28629-66-5,FALSE,WEIGHT,NONE
246415d0-999d-59f1-a144-1e462beb4841,08941d9c-7c06-4827-bf28-24ed477e92ae,water,FALSE,90,7732-18-5,FALSE,WEIGHT,NONE
9f433263-586d-5148-b01a-4cf990c59cb9,08941d9c-7c06-4827-bf28-24ed477e92ae,citric acid,FALSE,5,77-92-9,FALSE,WEIGHT,NONE
8eeafd69-b2d0-5b2a-925d-8152c06d2aef,08941d9c-7c06-4827-bf28-24ed477e92ae,tetrasodium ethylene diamine tetraacetate,FALSE,5,64-02-8,FALSE,WEIGHT,NONE
2b1bf676-2461-59fc-ba43-ee5ee415967e,08941d9c-7c06-4827-bf28-24ed477e92ae,sodium 4(or 5)-methyl-1H-benzotriazolide,FALSE,5,64665-57-2,FALSE,WEIGHT,NONE
47647525-2403-5b62-8f5f-5519bbd67cc1,08941d9c-7c06-4827-bf28-24ed477e92ae,sodium hydroxide solution (not less than 30%),FALSE,5,1310-73-2,FALSE,WEIGHT,NONE
d801842a-330c-5057-ba7b-c7a231b1aeaa,08941d9c-7c06-4827-bf28-24ed477e92ae,"Oxirane, 2-methyl-, polymer with oxirane",FALSE,5,9003-11-6,FALSE,WEIGHT,NONE
8621975f-a3a0-578c-99aa-794ca0e98e95,08941d9c-7c06-4827-bf28-24ed477e92ae,sodium chloride,FALSE,0.1,7647-14-5,FALSE,WEIGHT,NONE
49c41c73-3e12-5dcc-8abc-ecbe69a31ff1,234d3cf8-ea9f-4296-bdb1-258c7b7deb8a,HYDROTREATED HEAVY PARAFINIC DISTILLATES,FALSE,70,64742-54-7,FALSE,WEIGHT,NONE
6468c8f9-2415-50b9-b56f-9a3f378887fa,234d3cf8-ea9f-4296-bdb1-258c7b7deb8a,Cyclohexanone,FALSE,30,108-94-1,FALSE,WEIGHT,NONE
f43b7670-0d63-55aa-9aed-91f9c880900f,234d3cf8-ea9f-4296-bdb1-258c7b7deb8a,ETHYLENE GLYCOL MONOPROPYL ETHER,FALSE,20,2807-30-9,FALSE,WEIGHT,NONE
4e2bb843-7f31-5ef6-a719-3764cd4b3d92,234d3cf8-ea9f-4296-bdb1-258c7b7deb8a,4-methylpentan-2-ol,FALSE,10,108-11-2,FALSE,WEIGHT,NONE
d23e719a-0b33-5033-8edc-0aca30eb6650,234d3cf8-ea9f-4296-bdb1-258c7b7deb8a,Zinc alkyl dithiophosphate,FALSE,1,113706-15-3,FALSE,WEIGHT,NONE
