Facility Chemical Id,Facility Id,Chemical Id,Reporting Year,Max Amount,Average Amount,Max Amount Largest Container,Unit,Days On Site,Has Confidential Storage Locations?,Always report this chemical even when it is below reporting thresholds
8f29dfed-c702-4c5b-b6ae-d2c16c20f69c,5bf7854b-39a1-4908-bc88-8751d2f532b4,8f29dfed-c702-4c5b-b6ae-d2c16c20f69c,2023,null,null,22,OUNCES,365,FALSE,TRUE
da467bf7-b6c0-4195-a9f8-3a02d93f1d06,5bf7854b-39a1-4908-bc88-8751d2f532b4,da467bf7-b6c0-4195-a9f8-3a02d93f1d06,2023,null,null,1000,OUNCES,365,FALSE,TRUE
4ebb2f00-5676-45d0-b9d3-f83d72dd9500,5bf7854b-39a1-4908-bc88-8751d2f532b4,4ebb2f00-5676-45d0-b9d3-f83d72dd9500,2023,null,null,1,GALLONS,365,FALSE,TRUE
81fdde31-ddfc-4d33-8464-d78dd16d5fa8,5bf7854b-39a1-4908-bc88-8751d2f532b4,81fdde31-ddfc-4d33-8464-d78dd16d5fa8,2023,null,null,10,OUNCES,365,FALSE,TRUE
9ac89b52-1f9c-4594-8d83-c4df707287ef,5bf7854b-39a1-4908-bc88-8751d2f532b4,9ac89b52-1f9c-4594-8d83-c4df707287ef,2023,null,null,6,GALLONS,365,FALSE,TRUE
78454019-521f-40cf-b60c-9842f6c1e475,5bf7854b-39a1-4908-bc88-8751d2f532b4,78454019-521f-40cf-b60c-9842f6c1e475,2023,null,null,6,GALLONS,365,FALSE,TRUE
4f585d04-34f2-49a9-8f66-4572dabb1e84,5bf7854b-39a1-4908-bc88-8751d2f532b4,4f585d04-34f2-49a9-8f66-4572dabb1e84,2023,null,null,55,GALLONS,365,FALSE,TRUE
8dfc8d31-4715-4fcb-b15c-293775c7b784,5bf7854b-39a1-4908-bc88-8751d2f532b4,8dfc8d31-4715-4fcb-b15c-293775c7b784,2023,null,null,1200,GALLONS,365,FALSE,TRUE
f08aa55a-465a-4557-bb80-630363e95471,5bf7854b-39a1-4908-bc88-8751d2f532b4,f08aa55a-465a-4557-bb80-630363e95471,2023,null,null,6,GALLONS,365,FALSE,TRUE
b332f0ed-754e-419a-b55c-536dc80920cb,5bf7854b-39a1-4908-bc88-8751d2f532b4,b332f0ed-754e-419a-b55c-536dc80920cb,2023,null,null,55,GALLONS,365,FALSE,TRUE
dd4cb16b-a155-4ffb-af88-5f77c92cbc91,5bf7854b-39a1-4908-bc88-8751d2f532b4,dd4cb16b-a155-4ffb-af88-5f77c92cbc91,2023,null,null,10,GALLONS,365,FALSE,TRUE
51e576f9-66ba-4671-9b44-c30bef797499,5bf7854b-39a1-4908-bc88-8751d2f532b4,51e576f9-66ba-4671-9b44-c30bef797499,2023,null,null,1,POUNDS,365,FALSE,TRUE
3d91f535-c50e-4b92-a018-013c590d6aed,5bf7854b-39a1-4908-bc88-8751d2f532b4,3d91f535-c50e-4b92-a018-013c590d6aed,2023,null,null,40,POUNDS,365,FALSE,TRUE
4c96bad4-8a8a-437f-b7f4-60df447776fc,5bf7854b-39a1-4908-bc88-8751d2f532b4,4c96bad4-8a8a-437f-b7f4-60df447776fc,2023,null,null,1,GALLONS,365,FALSE,TRUE
9aa60d8c-076e-4f86-83c7-06198f950f7b,5bf7854b-39a1-4908-bc88-8751d2f532b4,9aa60d8c-076e-4f86-83c7-06198f950f7b,2023,null,null,10000,OUNCES,365,FALSE,TRUE
0923217c-cb92-48cd-88b2-1dfe09512683,5bf7854b-39a1-4908-bc88-8751d2f532b4,0923217c-cb92-48cd-88b2-1dfe09512683,2023,null,null,350,GALLONS,365,FALSE,TRUE
cbaa07da-3a98-4d1b-8308-a7681be93319,5bf7854b-39a1-4908-bc88-8751d2f532b4,cbaa07da-3a98-4d1b-8308-a7681be93319,2023,null,null,50,OUNCES,365,FALSE,TRUE
ab742f24-4cfb-4bf1-b651-968fe83a3911,5bf7854b-39a1-4908-bc88-8751d2f532b4,ab742f24-4cfb-4bf1-b651-968fe83a3911,2023,null,null,1,QUARTS,365,FALSE,TRUE
7a02c522-1ed5-4de0-aa85-ce6ad5e5ca12,5bf7854b-39a1-4908-bc88-8751d2f532b4,7a02c522-1ed5-4de0-aa85-ce6ad5e5ca12,2023,null,null,30,POUNDS,365,FALSE,TRUE
8f29dfed-c702-4c5b-b6ae-d2c16c20f69c,3a293270-b495-40f4-b39d-6515a7debed1,8f29dfed-c702-4c5b-b6ae-d2c16c20f69c,2023,null,null,7,OUNCES,365,FALSE,TRUE
da467bf7-b6c0-4195-a9f8-3a02d93f1d06,3a293270-b495-40f4-b39d-6515a7debed1,da467bf7-b6c0-4195-a9f8-3a02d93f1d06,2023,null,null,3,OUNCES,365,FALSE,TRUE
4ebb2f00-5676-45d0-b9d3-f83d72dd9500,3a293270-b495-40f4-b39d-6515a7debed1,4ebb2f00-5676-45d0-b9d3-f83d72dd9500,2023,null,null,999,GALLONS,365,FALSE,TRUE
a6715aed-39da-40af-85b1-0349ace5138e,3a293270-b495-40f4-b39d-6515a7debed1,a6715aed-39da-40af-85b1-0349ace5138e,2023,null,null,99,OUNCES,365,FALSE,TRUE
7e72b606-292b-4836-8ca5-79cd90ac0e8e,3a293270-b495-40f4-b39d-6515a7debed1,7e72b606-292b-4836-8ca5-79cd90ac0e8e,2023,null,null,99,OUNCES,365,FALSE,TRUE
ca89d0e9-b8b2-499e-89b0-0fc739db6cbe,3a293270-b495-40f4-b39d-6515a7debed1,ca89d0e9-b8b2-499e-89b0-0fc739db6cbe,2023,null,null,99,QUARTS,365,FALSE,TRUE
c7b40778-d793-442e-896f-ee54b8771696,3a293270-b495-40f4-b39d-6515a7debed1,c7b40778-d793-442e-896f-ee54b8771696,2023,null,null,99,OUNCES,365,FALSE,TRUE
08941d9c-7c06-4827-bf28-24ed477e92ae,3a293270-b495-40f4-b39d-6515a7debed1,08941d9c-7c06-4827-bf28-24ed477e92ae,2023,null,null,999,OUNCES,365,FALSE,TRUE
234d3cf8-ea9f-4296-bdb1-258c7b7deb8a,3a293270-b495-40f4-b39d-6515a7debed1,234d3cf8-ea9f-4296-bdb1-258c7b7deb8a,2023,null,null,99,OUNCES,365,FALSE,TRUE
51d13f80-7768-4630-b554-1a3172e8fbbb,3a293270-b495-40f4-b39d-6515a7debed1,51d13f80-7768-4630-b554-1a3172e8fbbb,2023,null,null,99,OUNCES,365,FALSE,TRUE
387d0d67-1389-4689-8ba4-d15c8c3079cb,3a293270-b495-40f4-b39d-6515a7debed1,387d0d67-1389-4689-8ba4-d15c8c3079cb,2023,null,null,99,QUARTS,365,FALSE,TRUE
4399814a-d015-4d71-b42c-1a3aac32ff82,3a293270-b495-40f4-b39d-6515a7debed1,4399814a-d015-4d71-b42c-1a3aac32ff82,2023,null,null,99,GALLONS,365,FALSE,TRUE
8f3b3132-0ee4-4d54-b373-b43712769422,3a293270-b495-40f4-b39d-6515a7debed1,8f3b3132-0ee4-4d54-b373-b43712769422,2023,null,null,99,OUNCES,365,FALSE,TRUE
2e7f4013-2677-4de0-9bf4-4bc0dd3c5c11,3a293270-b495-40f4-b39d-6515a7debed1,2e7f4013-2677-4de0-9bf4-4bc0dd3c5c11,2023,null,null,99,QUARTS,365,FALSE,TRUE
5764ec3c-7154-43e0-94f7-feffad4aa29b,3a293270-b495-40f4-b39d-6515a7debed1,5764ec3c-7154-43e0-94f7-feffad4aa29b,2023,null,null,99,QUARTS,365,FALSE,TRUE
2ecdda9d-c585-43fd-b209-7969711facd6,3a293270-b495-40f4-b39d-6515a7debed1,2ecdda9d-c585-43fd-b209-7969711facd6,2023,null,null,99,CUBIC_FEET,365,FALSE,TRUE
eee1fe71-710c-4b69-a38f-298b3b409666,3a293270-b495-40f4-b39d-6515a7debed1,eee1fe71-710c-4b69-a38f-298b3b409666,2023,null,null,99,OUNCES,365,FALSE,TRUE
5c0a9109-2333-4236-b89b-7574ec88fc5e,3a293270-b495-40f4-b39d-6515a7debed1,5c0a9109-2333-4236-b89b-7574ec88fc5e,2023,null,null,99,GALLONS,365,FALSE,TRUE
c5bf5421-b8e6-4949-9ed2-73852cb016c4,3a293270-b495-40f4-b39d-6515a7debed1,c5bf5421-b8e6-4949-9ed2-73852cb016c4,2023,null,null,99,CUBIC_FEET,365,FALSE,TRUE
2c3f9bba-3f9e-49e0-a13d-e13928daa37e,3a293270-b495-40f4-b39d-6515a7debed1,2c3f9bba-3f9e-49e0-a13d-e13928daa37e,2023,null,null,99,GALLONS,365,FALSE,TRUE
51e576f9-66ba-4671-9b44-c30bef797499,3a293270-b495-40f4-b39d-6515a7debed1,51e576f9-66ba-4671-9b44-c30bef797499,2023,null,null,99,CUBIC_FEET,365,FALSE,TRUE
4c96bad4-8a8a-437f-b7f4-60df447776fc,3a293270-b495-40f4-b39d-6515a7debed1,4c96bad4-8a8a-437f-b7f4-60df447776fc,2023,null,null,1,GALLONS,365,FALSE,TRUE
9750b0c1-c9cb-4527-8e4e-add1e05db280,3a293270-b495-40f4-b39d-6515a7debed1,9750b0c1-c9cb-4527-8e4e-add1e05db280,2023,null,null,1,QUARTS,365,FALSE,TRUE
7a02c522-1ed5-4de0-aa85-ce6ad5e5ca12,3a293270-b495-40f4-b39d-6515a7debed1,7a02c522-1ed5-4de0-aa85-ce6ad5e5ca12,2023,null,null,1,POUNDS,365,FALSE,TRUE
da467bf7-b6c0-4195-a9f8-3a02d93f1d06,01b820ce-85fb-4c6f-98e2-5049fa79aed1,da467bf7-b6c0-4195-a9f8-3a02d93f1d06,2023,null,null,1,OUNCES,365,FALSE,TRUE
4ebb2f00-5676-45d0-b9d3-f83d72dd9500,01b820ce-85fb-4c6f-98e2-5049fa79aed1,4ebb2f00-5676-45d0-b9d3-f83d72dd9500,2023,null,null,10,GALLONS,365,FALSE,TRUE
9ac89b52-1f9c-4594-8d83-c4df707287ef,01b820ce-85fb-4c6f-98e2-5049fa79aed1,9ac89b52-1f9c-4594-8d83-c4df707287ef,2023,null,null,12,CUBIC_FEET,365,FALSE,TRUE
78454019-521f-40cf-b60c-9842f6c1e475,01b820ce-85fb-4c6f-98e2-5049fa79aed1,78454019-521f-40cf-b60c-9842f6c1e475,2023,null,null,11,CUBIC_FEET,365,FALSE,TRUE
51e576f9-66ba-4671-9b44-c30bef797499,01b820ce-85fb-4c6f-98e2-5049fa79aed1,51e576f9-66ba-4671-9b44-c30bef797499,2023,null,null,1,CUBIC_FEET,365,FALSE,TRUE
4c96bad4-8a8a-437f-b7f4-60df447776fc,01b820ce-85fb-4c6f-98e2-5049fa79aed1,4c96bad4-8a8a-437f-b7f4-60df447776fc,2023,null,null,1,GALLONS,365,FALSE,TRUE
7a02c522-1ed5-4de0-aa85-ce6ad5e5ca12,01b820ce-85fb-4c6f-98e2-5049fa79aed1,7a02c522-1ed5-4de0-aa85-ce6ad5e5ca12,2023,null,null,1,CUBIC_FEET,365,FALSE,TRUE
ca496247-83b1-4e53-b780-bdd19d4b3d91,01b820ce-85fb-4c6f-98e2-5049fa79aed1,ca496247-83b1-4e53-b780-bdd19d4b3d91,2023,null,null,1,OUNCES,365,FALSE,TRUE
8f29dfed-c702-4c5b-b6ae-d2c16c20f69c,301348ed-01a8-485b-822e-a2f3fdf08995,8f29dfed-c702-4c5b-b6ae-d2c16c20f69c,2023,null,null,99,OUNCES,365,FALSE,TRUE
940b1e39-4b8e-4826-89ce-dc96cbbe2eb2,301348ed-01a8-485b-822e-a2f3fdf08995,940b1e39-4b8e-4826-89ce-dc96cbbe2eb2,2023,null,null,99,QUARTS,365,FALSE,TRUE
da467bf7-b6c0-4195-a9f8-3a02d93f1d06,301348ed-01a8-485b-822e-a2f3fdf08995,da467bf7-b6c0-4195-a9f8-3a02d93f1d06,2023,null,null,2,OUNCES,365,FALSE,TRUE
6befc1a2-cb49-47b7-9072-b1835b72391a,301348ed-01a8-485b-822e-a2f3fdf08995,6befc1a2-cb49-47b7-9072-b1835b72391a,2023,null,null,5,GALLONS,365,FALSE,TRUE
8d52dd89-03a5-476b-9656-412481e84215,301348ed-01a8-485b-822e-a2f3fdf08995,8d52dd89-03a5-476b-9656-412481e84215,2023,null,null,99,GALLONS,365,FALSE,TRUE
4ebb2f00-5676-45d0-b9d3-f83d72dd9500,301348ed-01a8-485b-822e-a2f3fdf08995,4ebb2f00-5676-45d0-b9d3-f83d72dd9500,2023,null,null,99,GALLONS,365,FALSE,TRUE
df1487df-c4fd-45ec-a359-9232c704ef3e,301348ed-01a8-485b-822e-a2f3fdf08995,df1487df-c4fd-45ec-a359-9232c704ef3e,2023,null,null,12,QUARTS,365,FALSE,TRUE
81fdde31-ddfc-4d33-8464-d78dd16d5fa8,301348ed-01a8-485b-822e-a2f3fdf08995,81fdde31-ddfc-4d33-8464-d78dd16d5fa8,2023,null,null,5,OUNCES,365,FALSE,TRUE
5bcfe6e5-4a37-40f8-92b1-a5d1d3718c13,301348ed-01a8-485b-822e-a2f3fdf08995,5bcfe6e5-4a37-40f8-92b1-a5d1d3718c13,2023,null,null,99,QUARTS,365,FALSE,TRUE
d41c3e79-d394-419c-9f2f-d2c03a33340f,301348ed-01a8-485b-822e-a2f3fdf08995,d41c3e79-d394-419c-9f2f-d2c03a33340f,2023,null,null,999,QUARTS,365,FALSE,TRUE
9ac89b52-1f9c-4594-8d83-c4df707287ef,301348ed-01a8-485b-822e-a2f3fdf08995,9ac89b52-1f9c-4594-8d83-c4df707287ef,2023,null,null,2,CUBIC_FEET,365,FALSE,TRUE
78454019-521f-40cf-b60c-9842f6c1e475,301348ed-01a8-485b-822e-a2f3fdf08995,78454019-521f-40cf-b60c-9842f6c1e475,2023,null,null,2,CUBIC_FEET,365,FALSE,TRUE
726b22b4-0960-400e-8d22-cd4348d0a7de,301348ed-01a8-485b-822e-a2f3fdf08995,726b22b4-0960-400e-8d22-cd4348d0a7de,2023,null,null,0,LITERS,365,FALSE,TRUE
