Facility Chemical Regulatory Info ID,Facility ID,Chemical ID,Reporting Year,Key,Value,Extension Type,Jurisdiction
1453c8c1-754c-4632-b602-245b80fa9d49,fd2dc628-a341-4586-b491-be9fc9e52665,4d231800-b005-4ea8-9ec0-6a0a1110fde5,2023,annualWasteAmount,,EPCRA,STATE_CA
f5dfbac0-832f-43eb-8d92-d5721114e86e,fd2dc628-a341-4586-b491-be9fc9e52665,9c0caa06-c0a3-4adf-8401-711fe63a7fb6,2023,radioactive,Not Applicable,EPCRA,STATE_CA
eaa4d5d6-c56f-4af3-80ce-e5c2274f241f,fd2dc628-a341-4586-b491-be9fc9e52665,6fe0925c-9b88-48e6-b349-a8e0f6ff9099,2023,daysOnSite,365,EPCRA,STATE_CA
eb2aba7e-a705-42d0-9835-536bfd4feed5,fd2dc628-a341-4586-b491-be9fc9e52665,dc9a8c26-d27a-4d4c-bdec-c072233acaf7,2023,commonName,Coolant,EPCRA,STATE_CA
2ca3cc0a-c055-41bb-88d1-8809cf303104,fd2dc628-a341-4586-b491-be9fc9e52665,dc9a8c26-d27a-4d4c-bdec-c072233acaf7,2023,curies,,EPCRA,STATE_CA
a64529dd-81d5-4de9-b7ce-b39d9cc231f6,fd2dc628-a341-4586-b491-be9fc9e52665,dc9a8c26-d27a-4d4c-bdec-c072233acaf7,2023,radioactive,Not Applicable,EPCRA,STATE_CA
80b5be0a-56d9-4a33-9a46-9bc764f83c93,fd2dc628-a341-4586-b491-be9fc9e52665,dc9a8c26-d27a-4d4c-bdec-c072233acaf7,2023,stateWasteCode,19-C-07626,EPCRA,STATE_CA
cee70632-6da1-4dc6-9e7c-bc685a357d09,fd2dc628-a341-4586-b491-be9fc9e52665,dc9a8c26-d27a-4d4c-bdec-c072233acaf7,2023,physicalStateInTransit,,EPCRA,STATE_CA
84dc2b79-acef-4556-8a44-a3c71c67047d,fd2dc628-a341-4586-b491-be9fc9e52665,dc9a8c26-d27a-4d4c-bdec-c072233acaf7,2023,annualWasteAmount,0,EPCRA,STATE_CA
68b7ea2b-5e11-44b3-8078-39135156cfc6,fd2dc628-a341-4586-b491-be9fc9e52665,d1610aba-5ca3-4b75-bb55-b06da3cd246f,2023,commonName,Coolant,EPCRA,STATE_CA
5a0a594f-d30c-4477-ac73-cd33ebdf9c1a,fd2dc628-a341-4586-b491-be9fc9e52665,d1610aba-5ca3-4b75-bb55-b06da3cd246f,2023,curies,,EPCRA,STATE_CA
a00cf17c-52f1-442a-aff2-1aa2484799c1,fd2dc628-a341-4586-b491-be9fc9e52665,d1610aba-5ca3-4b75-bb55-b06da3cd246f,2023,radioactive,Not Applicable,EPCRA,STATE_CA
cdc38e24-468e-4f7d-8748-4360fb8ba7d2,fd2dc628-a341-4586-b491-be9fc9e52665,d1610aba-5ca3-4b75-bb55-b06da3cd246f,2023,stateWasteCode,19-C-07626,EPCRA,STATE_CA
9b0a3d18-1045-4026-9a33-946a66be7d3e,fd2dc628-a341-4586-b491-be9fc9e52665,d1610aba-5ca3-4b75-bb55-b06da3cd246f,2023,physicalStateInTransit,,EPCRA,STATE_CA
ea2d70c6-4fd7-4427-9261-8e66f4eb1491,fd2dc628-a341-4586-b491-be9fc9e52665,d1610aba-5ca3-4b75-bb55-b06da3cd246f,2023,annualWasteAmount,0,EPCRA,STATE_CA
c946b665-d1b6-4a2d-812b-5b11dfb14146,fd2dc628-a341-4586-b491-be9fc9e52665,0d98506c-9696-446c-9522-07b86998f5dd,2023,daysOnSite,365,EPCRA,STATE_CA
86306ea6-1911-45f9-940d-fa273c2f570b,fd2dc628-a341-4586-b491-be9fc9e52665,0d98506c-9696-446c-9522-07b86998f5dd,2023,commonName,motor oil,EPCRA,STATE_CA
c3c5bc11-3fe9-4e27-bf97-1dbd93d1d43c,fd2dc628-a341-4586-b491-be9fc9e52665,0d98506c-9696-446c-9522-07b86998f5dd,2023,curies,no,EPCRA,STATE_CA
85a16507-8548-48f1-8367-779251c6510f,fd2dc628-a341-4586-b491-be9fc9e52665,0d98506c-9696-446c-9522-07b86998f5dd,2023,radioactive,Not Applicable,EPCRA,STATE_CA
6a5687de-f993-45e7-8909-1a2d0b6eb140,fd2dc628-a341-4586-b491-be9fc9e52665,0d98506c-9696-446c-9522-07b86998f5dd,2023,physicalStateInTransit,sealed bottle,EPCRA,STATE_CA
fec1bcb9-6b1b-4c12-8d92-940f4c3d1ef9,fd2dc628-a341-4586-b491-be9fc9e52665,0d98506c-9696-446c-9522-07b86998f5dd,2023,annualWasteAmount,0,EPCRA,STATE_CA
49831045-3243-4a2b-b09f-035b2370708e,fd2dc628-a341-4586-b491-be9fc9e52665,105e7e2d-7c95-4a3a-aaed-3dfa71d868c1,2023,annualWasteAmount,825,EPCRA,STATE_CA
37ebb607-a20d-4761-af6a-ab02d04851c6,fd2dc628-a341-4586-b491-be9fc9e52665,34ea644e-44ad-4777-ae2a-1f6edf5bd6aa,2023,annualWasteAmount,16000,EPCRA,STATE_CA
5a396c74-219f-47f1-9e27-fa1ffadd6c01,fd2dc628-a341-4586-b491-be9fc9e52665,cc9b6ac5-ca41-4a29-8107-e8b7dbf278c9,2023,daysOnSite,365,EPCRA,STATE_CA
40f3c7ec-57c4-476a-a710-becc826a29d5,fd2dc628-a341-4586-b491-be9fc9e52665,cc9b6ac5-ca41-4a29-8107-e8b7dbf278c9,2023,commonName,Iron Cleaner,EPCRA,STATE_CA
bcb0b863-3a55-451d-b0f9-a8840fffb126,fd2dc628-a341-4586-b491-be9fc9e52665,cc9b6ac5-ca41-4a29-8107-e8b7dbf278c9,2023,curies,,EPCRA,STATE_CA
172a692f-b0c0-48c4-8377-a3cdfa9edc61,fd2dc628-a341-4586-b491-be9fc9e52665,cc9b6ac5-ca41-4a29-8107-e8b7dbf278c9,2023,radioactive,Not Applicable,EPCRA,STATE_CA
689a8fcb-2089-4004-8b00-aeac4dc2df05,fd2dc628-a341-4586-b491-be9fc9e52665,6fe0925c-9b88-48e6-b349-a8e0f6ff9099,2023,commonName,Hydraulic Jack Oil,EPCRA,STATE_CA
e7d77c0f-bbca-48f3-b085-93d8803925fa,fd2dc628-a341-4586-b491-be9fc9e52665,6fe0925c-9b88-48e6-b349-a8e0f6ff9099,2023,curies,,EPCRA,STATE_CA
2b096d3f-d859-4cf6-bc33-d0b2b65d30c9,fd2dc628-a341-4586-b491-be9fc9e52665,9c0caa06-c0a3-4adf-8401-711fe63a7fb6,2023,daysOnSite,365,EPCRA,STATE_CA
f0e0c8af-b163-4831-9cb2-99948eddfe99,fd2dc628-a341-4586-b491-be9fc9e52665,9c0caa06-c0a3-4adf-8401-711fe63a7fb6,2023,commonName,Motor oil,EPCRA,STATE_CA
83415f83-6d4d-4a30-b537-f6aff82586bd,fd2dc628-a341-4586-b491-be9fc9e52665,9c0caa06-c0a3-4adf-8401-711fe63a7fb6,2023,curies,,EPCRA,STATE_CA
fd7d1838-c28f-4054-ab9a-67ce2949d413,fd2dc628-a341-4586-b491-be9fc9e52665,9c0caa06-c0a3-4adf-8401-711fe63a7fb6,2023,stateWasteCode,19-C-07626,EPCRA,STATE_CA
db577762-22ca-43a4-bf79-a5972c15ae62,fd2dc628-a341-4586-b491-be9fc9e52665,9c0caa06-c0a3-4adf-8401-711fe63a7fb6,2023,physicalStateInTransit,,EPCRA,STATE_CA
5932f0bb-36c4-4e72-8210-f2975b773231,fd2dc628-a341-4586-b491-be9fc9e52665,9c0caa06-c0a3-4adf-8401-711fe63a7fb6,2023,annualWasteAmount,0,EPCRA,STATE_CA
4ec6c2be-b881-4318-9791-6421206d11ef,fd2dc628-a341-4586-b491-be9fc9e52665,1e6b8217-2f35-4bef-a3a6-c2e06b121401,2023,annualWasteAmount,0,EPCRA,STATE_CA
94fb6c2d-f88f-48b3-b236-ba382543c4a1,fd2dc628-a341-4586-b491-be9fc9e52665,6fe0925c-9b88-48e6-b349-a8e0f6ff9099,2023,radioactive,Not Applicable,EPCRA,STATE_CA
bb50f081-3851-4172-b904-3ec2e75d282f,fd2dc628-a341-4586-b491-be9fc9e52665,3b682e85-4991-4457-ae42-b79c4e028b01,2023,physicalStateInTransit,,EPCRA,STATE_CA
12eff413-d900-4c12-a769-7ba490dfd633,fd2dc628-a341-4586-b491-be9fc9e52665,3b682e85-4991-4457-ae42-b79c4e028b01,2023,annualWasteAmount,0,EPCRA,STATE_CA
e5ba38d8-b4ed-4af7-ac88-ee8e18e5849f,fd2dc628-a341-4586-b491-be9fc9e52665,6fe0925c-9b88-48e6-b349-a8e0f6ff9099,2023,stateWasteCode,,EPCRA,STATE_CA
e3255cc4-6fee-4715-9428-e1226fc31d07,fd2dc628-a341-4586-b491-be9fc9e52665,b3f31f40-5ea3-4740-8339-0f48d890d9c6,2023,curies,,EPCRA,STATE_CA
f2c273fe-0000-4f26-8ffb-e0c9823aee09,fd2dc628-a341-4586-b491-be9fc9e52665,9cc6e163-6f47-43e1-92c9-d0bf4d81a808,2023,stateWasteCode,19-C-07626,EPCRA,STATE_CA
27eadf3a-6d9a-4baa-bac4-4de2b162a507,fd2dc628-a341-4586-b491-be9fc9e52665,9cc6e163-6f47-43e1-92c9-d0bf4d81a808,2023,physicalStateInTransit,,EPCRA,STATE_CA
f848f0af-a936-4b2e-9256-cc49f2111f45,fd2dc628-a341-4586-b491-be9fc9e52665,b8390012-0c53-4bac-b09f-929cdde132ae,2023,annualWasteAmount,0,EPCRA,STATE_CA
a24a7c4f-afe6-44ca-b26b-828087a210c4,fd2dc628-a341-4586-b491-be9fc9e52665,6fe0925c-9b88-48e6-b349-a8e0f6ff9099,2023,physicalStateInTransit,,EPCRA,STATE_CA
09ebc98c-6a22-4197-96ed-ff8e9539ff15,fd2dc628-a341-4586-b491-be9fc9e52665,6fe0925c-9b88-48e6-b349-a8e0f6ff9099,2023,annualWasteAmount,0,EPCRA,STATE_CA
d008fb4f-58ac-4e0d-b9ff-4a8cd9667cf2,fd2dc628-a341-4586-b491-be9fc9e52665,7cda1d83-bf3b-4bf7-a12f-5826e9733656,2023,physicalStateInTransit,,EPCRA,STATE_CA
70991ca1-d2d5-49d0-b6cf-43589a726c95,fd2dc628-a341-4586-b491-be9fc9e52665,7cda1d83-bf3b-4bf7-a12f-5826e9733656,2023,annualWasteAmount,0,EPCRA,STATE_CA
8c43caa0-939a-4caf-a5f2-b3d7f873db75,fd2dc628-a341-4586-b491-be9fc9e52665,8f2b73d7-313a-4cce-a150-976ef9a1e039,2023,daysOnSite,365,EPCRA,STATE_CA
ee839586-f35a-49e7-9a2e-c4b57f223ef3,fd2dc628-a341-4586-b491-be9fc9e52665,8f2b73d7-313a-4cce-a150-976ef9a1e039,2023,commonName,Moc product,EPCRA,STATE_CA
6989746f-97e4-4cca-8ee3-8e6f1d4994af,fd2dc628-a341-4586-b491-be9fc9e52665,8f2b73d7-313a-4cce-a150-976ef9a1e039,2023,curies,,EPCRA,STATE_CA
cb758271-17cd-4170-83f1-93db58e02c17,fd2dc628-a341-4586-b491-be9fc9e52665,8f2b73d7-313a-4cce-a150-976ef9a1e039,2023,radioactive,Not Applicable,EPCRA,STATE_CA
0fbc89b3-2410-4297-a932-fd36df3d80cb,fd2dc628-a341-4586-b491-be9fc9e52665,8f2b73d7-313a-4cce-a150-976ef9a1e039,2023,stateWasteCode,,EPCRA,STATE_CA
1db9a6e1-bd02-48ba-a688-2c4306b02b7a,fd2dc628-a341-4586-b491-be9fc9e52665,8f2b73d7-313a-4cce-a150-976ef9a1e039,2023,physicalStateInTransit,,EPCRA,STATE_CA
fdff20bb-3f61-40f1-8f9a-937d8e162713,fd2dc628-a341-4586-b491-be9fc9e52665,7d5e6bd8-1e01-451b-96bd-774214b5a988,2023,curies,,EPCRA,STATE_CA
25913012-94bd-4f43-a4c9-017bdc8c9d24,fd2dc628-a341-4586-b491-be9fc9e52665,9cc6e163-6f47-43e1-92c9-d0bf4d81a808,2023,daysOnSite,365,EPCRA,STATE_CA
077a0f0b-e3dd-471a-b368-0d107904726a,fd2dc628-a341-4586-b491-be9fc9e52665,9cc6e163-6f47-43e1-92c9-d0bf4d81a808,2023,commonName,Motor oil,EPCRA,STATE_CA
05cd738f-893d-4f0a-91af-f7d1e78d2353,fd2dc628-a341-4586-b491-be9fc9e52665,9cc6e163-6f47-43e1-92c9-d0bf4d81a808,2023,radioactive,Not Applicable,EPCRA,STATE_CA
f0d56a73-5b91-41a6-befe-4409be72238e,fd2dc628-a341-4586-b491-be9fc9e52665,9cc6e163-6f47-43e1-92c9-d0bf4d81a808,2023,annualWasteAmount,,EPCRA,STATE_CA
067fa40b-b8d6-4f22-b388-c2e9974cfcc9,fd2dc628-a341-4586-b491-be9fc9e52665,8f2b73d7-313a-4cce-a150-976ef9a1e039,2023,annualWasteAmount,0,EPCRA,STATE_CA
fb1d6023-dc23-4719-bb24-6b63256d8160,fd2dc628-a341-4586-b491-be9fc9e52665,8d5c46bd-be76-4762-a188-7ea3d72c2f2a,2023,daysOnSite,365,EPCRA,STATE_CA
ec6b18f5-8c37-472b-aa48-ff4476ec54f2,fd2dc628-a341-4586-b491-be9fc9e52665,7d5e6bd8-1e01-451b-96bd-774214b5a988,2023,daysOnSite,365,EPCRA,STATE_CA
352f7cbb-5664-47d9-83df-577133b7bea0,fd2dc628-a341-4586-b491-be9fc9e52665,7d5e6bd8-1e01-451b-96bd-774214b5a988,2023,commonName,Motor oil,EPCRA,STATE_CA
816123af-09be-40cd-a452-83301221eb8d,fd2dc628-a341-4586-b491-be9fc9e52665,7d5e6bd8-1e01-451b-96bd-774214b5a988,2023,radioactive,Not Applicable,EPCRA,STATE_CA
1ae6c2d5-a7b1-47e0-b567-f1a0d3193660,fd2dc628-a341-4586-b491-be9fc9e52665,7d5e6bd8-1e01-451b-96bd-774214b5a988,2023,stateWasteCode,19-C-07626,EPCRA,STATE_CA
39cd9b03-5ea2-4204-9694-99c4f0a69010,fd2dc628-a341-4586-b491-be9fc9e52665,7d5e6bd8-1e01-451b-96bd-774214b5a988,2023,physicalStateInTransit,,EPCRA,STATE_CA
297457bc-8105-4764-8f2e-b69ac537fd0e,fd2dc628-a341-4586-b491-be9fc9e52665,b3f31f40-5ea3-4740-8339-0f48d890d9c6,2023,daysOnSite,365,EPCRA,STATE_CA
f5a5719f-69a8-47cd-84f8-1ba2dd0529e9,fd2dc628-a341-4586-b491-be9fc9e52665,b3f31f40-5ea3-4740-8339-0f48d890d9c6,2023,commonName,Motor oil,EPCRA,STATE_CA
7c2655b5-8218-46cc-b0c9-9f8b7dbaef2b,fd2dc628-a341-4586-b491-be9fc9e52665,b3f31f40-5ea3-4740-8339-0f48d890d9c6,2023,radioactive,Not Applicable,EPCRA,STATE_CA
33c087ed-253b-4ed2-8f0e-391aa2acb976,fd2dc628-a341-4586-b491-be9fc9e52665,b3f31f40-5ea3-4740-8339-0f48d890d9c6,2023,stateWasteCode,19-C-07626,EPCRA,STATE_CA
b20cde50-6fa7-4f40-9fa8-d435d799a4da,fd2dc628-a341-4586-b491-be9fc9e52665,b3f31f40-5ea3-4740-8339-0f48d890d9c6,2023,annualWasteAmount,,EPCRA,STATE_CA
289b80dc-d420-481e-bc31-c6e5a13665ad,fd2dc628-a341-4586-b491-be9fc9e52665,8d5c46bd-be76-4762-a188-7ea3d72c2f2a,2023,stateWasteCode,,EPCRA,STATE_CA
d74f1f68-2978-4c92-8afe-8419afac9a3b,fd2dc628-a341-4586-b491-be9fc9e52665,8d5c46bd-be76-4762-a188-7ea3d72c2f2a,2023,physicalStateInTransit,,EPCRA,STATE_CA
25836176-ba67-4317-a6c1-efb5a972059c,fd2dc628-a341-4586-b491-be9fc9e52665,8d5c46bd-be76-4762-a188-7ea3d72c2f2a,2023,commonName,Moc product,EPCRA,STATE_CA
46fa4636-6cf7-48f4-aab0-4e9a9bb9e547,fd2dc628-a341-4586-b491-be9fc9e52665,8d5c46bd-be76-4762-a188-7ea3d72c2f2a,2023,curies,,EPCRA,STATE_CA
8cab047b-b152-4f66-9b46-8544a0cee9d4,fd2dc628-a341-4586-b491-be9fc9e52665,51d99512-57d2-4321-889a-f3756d85c682,2023,daysOnSite,365,EPCRA,STATE_CA
e979d699-2edb-42e3-a6c5-2fcd43519352,fd2dc628-a341-4586-b491-be9fc9e52665,8d5c46bd-be76-4762-a188-7ea3d72c2f2a,2023,radioactive,Not Applicable,EPCRA,STATE_CA
2fde664c-43fe-4a00-b56c-5ca17c394284,fd2dc628-a341-4586-b491-be9fc9e52665,8d5c46bd-be76-4762-a188-7ea3d72c2f2a,2023,annualWasteAmount,0,EPCRA,STATE_CA
d7887b71-977e-4442-b826-d201bff5828f,fd2dc628-a341-4586-b491-be9fc9e52665,7d5e6bd8-1e01-451b-96bd-774214b5a988,2023,annualWasteAmount,0,EPCRA,STATE_CA
d08b6c52-d18c-415d-b68d-e02c5dbb5c59,fd2dc628-a341-4586-b491-be9fc9e52665,51d99512-57d2-4321-889a-f3756d85c682,2023,commonName,worth brake cleaner,EPCRA,STATE_CA
22cd9214-7561-459a-a3c3-2eae78ee93a9,fd2dc628-a341-4586-b491-be9fc9e52665,3b682e85-4991-4457-ae42-b79c4e028b01,2023,radioactive,Not Applicable,EPCRA,STATE_CA
63d3d9d2-ca73-4dff-ab4d-c7b070be71a5,fd2dc628-a341-4586-b491-be9fc9e52665,3b682e85-4991-4457-ae42-b79c4e028b01,2023,stateWasteCode,19-C-07626,EPCRA,STATE_CA
c83b08ff-0f9f-4910-952c-fbabcb568737,fd2dc628-a341-4586-b491-be9fc9e52665,2ad03f62-5860-4ca7-960f-34b69c770119,2023,annualWasteAmount,0,EPCRA,STATE_CA
