Facility Id,Tenant ID,Facility Chemical Storage Location ID,Facility Chemical ID,Storage Location ID,Unit,Max Amount,Storage Type,Storage Type Description,Pressure,Temperature
a4a1b0b4-05e8-4145-bbaf-0120bbb6c76b	,883b7124-9c13-41ff-a6ee-341efbcde9ca,4b1d3481-5d14-49e6-81d5-355ffe0fdbd9,d0b74cac-8d56-4d87-bb59-9eb4ad01ea81,9d534384-16a4-408f-873d-8e936c6df20a,GALLONS,0,BOX,Battery,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
a4a1b0b4-05e8-4145-bbaf-0120bbb6c76b	,883b7124-9c13-41ff-a6ee-341efbcde9ca,d8eaf933-023d-4eee-8ad7-669f3f56fac8,24f28372-dff4-4091-b815-ae9d84801bd0,91abdf42-be99-4e4b-8026-5b38ca9f357b,GALLONS,0,BOX,Battery,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
a4a1b0b4-05e8-4145-bbaf-0120bbb6c76b	,883b7124-9c13-41ff-a6ee-341efbcde9ca,51cfa68a-5826-4187-a55a-5bfaa7860c0e,a3e98a9b-ac01-4500-a9f8-609df76a1c17,64968806-f9f6-4f36-9398-44d6406f562b,GALLONS,0,PLASTIC_BOTTLE,OS2,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
a4a1b0b4-05e8-4145-bbaf-0120bbb6c76b	,883b7124-9c13-41ff-a6ee-341efbcde9ca,13af11cf-7bed-4f74-8e35-f470c856e0b8,1e542e06-d909-4cdc-80db-08fc7c33f679,e43a096d-953d-4610-b783-356dd0410051,GALLONS,0,PLASTIC_BOTTLE,OS2,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
a4a1b0b4-05e8-4145-bbaf-0120bbb6c76b	,883b7124-9c13-41ff-a6ee-341efbcde9ca,2146d43e-008d-4fb8-b5f5-2305fce2fce6,b9edad54-9065-4a5c-b8c8-cd95323c0427,24416f72-a465-4d78-8cb1-550181f8972f,GALLONS,0,PLASTIC_BOTTLE,BC2,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
a4a1b0b4-05e8-4145-bbaf-0120bbb6c76b	,883b7124-9c13-41ff-a6ee-341efbcde9ca,2461a5e2-4331-41ce-b2f4-9fb9fa598f97,0673377f-ed03-4567-b85b-3a92b6fbd822,7d9194dc-3bf7-4664-b60d-ed46dd699f5b,GALLONS,0,STEEL_DRUM,Bulk,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
a4a1b0b4-05e8-4145-bbaf-0120bbb6c76b	,883b7124-9c13-41ff-a6ee-341efbcde9ca,87a88ccf-632f-45ca-a87c-7296c1fa1d0f,0740b985-3c43-4d88-b84f-acbfa30061ce,d7a4e9ba-ed65-44c4-83dd-aaf00b559b47,GALLONS,0,CAN,HOSE1,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
a4a1b0b4-05e8-4145-bbaf-0120bbb6c76b	,883b7124-9c13-41ff-a6ee-341efbcde9ca,7fe5ed04-6fae-4ff3-986c-78e0d4e0637b,1904ba9d-283b-4548-80c8-9c62c34afb5f,1004777c-c017-4ca3-9888-7713759c281b,GALLONS,0,BOX,53A,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
a4a1b0b4-05e8-4145-bbaf-0120bbb6c76b	,883b7124-9c13-41ff-a6ee-341efbcde9ca,33870a9b-7c59-4a1c-b091-3aa1a1a091a0,83916e96-c3cb-4c12-9f75-1a72e38ec3f8,64b644bd-efc3-4b57-8609-beb1536e2fd5,GALLONS,0,CAN,HOSE1,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
a4a1b0b4-05e8-4145-bbaf-0120bbb6c76b	,883b7124-9c13-41ff-a6ee-341efbcde9ca,98960f88-e355-46d5-918d-27f2c666e65d,5fe8bf3b-1c37-43f4-99c6-b47b5eae783d,a97aeece-d1a3-4658-829c-fc94736e8428,GALLONS,0,PLASTIC_BOTTLE,BC2,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
a4a1b0b4-05e8-4145-bbaf-0120bbb6c76b	,883b7124-9c13-41ff-a6ee-341efbcde9ca,a28a0318-d1d8-437f-aa94-47298b9e177c,e9abc32f-414e-44fe-b3ad-ae5dbb50b073,c2eff95b-cb9e-4830-936e-e2f2c9ffacae,GALLONS,0,STEEL_DRUM,Bulk,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
a4a1b0b4-05e8-4145-bbaf-0120bbb6c76b	,883b7124-9c13-41ff-a6ee-341efbcde9ca,08ff6e51-03d6-41fd-8cfe-19f22371a033,c3951a38-cc3d-4c4c-b61b-3762fcca5281,28714e57-999e-4b53-8ca5-5078196b32f9,GALLONS,0,STEEL_DRUM,Bulk,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
7a12966d-1451-4bf9-a095-9369483ed803	,883b7124-9c13-41ff-a6ee-341efbcde9ca,9a75e798-abe1-4b7c-a6ff-42c90bdd3f9c,246b3be6-d588-4435-bff4-9892e6681ee3,a2211c28-27eb-4d6b-9824-4a6cb4a977b2,QUARTS,5,PLASTIC_BOTTLE,North and South Service Areas,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
7a12966d-1451-4bf9-a095-9369483ed803	,883b7124-9c13-41ff-a6ee-341efbcde9ca,e2f166e6-5681-41a6-93ee-0247a157b477,207b2a17-3c5a-4a37-b53a-553226366902,278d6c29-d9e5-4c6c-9e1f-c7969b65c55b,GALLONS,0,PLASTIC_BOTTLE,South Service Area,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
7a12966d-1451-4bf9-a095-9369483ed803	,883b7124-9c13-41ff-a6ee-341efbcde9ca,32dca35a-8fb1-453c-8602-b6ff5094b466,18daf51b-44ec-48e3-b40c-92849b0a351d,e0e05037-b2e5-4e39-adfc-b7f8fcbadc25,GALLONS,1,PLASTIC_BOTTLE,South Service Area,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
7a12966d-1451-4bf9-a095-9369483ed803	,883b7124-9c13-41ff-a6ee-341efbcde9ca,0b506073-ad1e-4ae3-8c63-56a77837ed5d,0359f2d8-b364-41e9-808f-057fccbc472a,91dd091e-7261-4577-b585-b505128431a8,GALLONS,0,STEEL_DRUM,North Service Area,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
74f1625b-e4bc-4f7c-963f-064e73e78b14	,883b7124-9c13-41ff-a6ee-341efbcde9ca,29afdf73-864d-4106-b5e3-3170ae03e1ca,02f8c2ef-eead-446c-b94a-0e7a2c9f05fc,60a06b92-dd54-4110-9df7-a866836a8c07,GALLONS,0,PLASTIC_BOTTLE,shop,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
74f1625b-e4bc-4f7c-963f-064e73e78b14	,883b7124-9c13-41ff-a6ee-341efbcde9ca,46e7d46b-c8f9-46c5-9168-09c7aea6eeaf,b2b86b09-dfc8-4f50-a085-fa2a8d5aed29,f6f1279a-bb2b-4847-a94e-393b90815177,GALLONS,0,PLASTIC_BOTTLE,Shop,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
74f1625b-e4bc-4f7c-963f-064e73e78b14	,883b7124-9c13-41ff-a6ee-341efbcde9ca,f5f85a1b-0e47-4164-9bc1-ae0349c531da,17f18c68-f18e-4816-b688-cce9146f600f,4ce8233a-a3a4-4fec-927c-009babb1956b,GALLONS,0,PLASTIC_BOTTLE,210,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
74f1625b-e4bc-4f7c-963f-064e73e78b14	,883b7124-9c13-41ff-a6ee-341efbcde9ca,2336ea78-64fd-42ca-9ed8-8a3060130a75,1b5c2c64-07f9-4b52-99bd-c76955f82a53,8d9a2d9e-9689-4633-8c0f-0115ebbfe5ea,QUARTS,0,PLASTIC_BOTTLE,999,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
74f1625b-e4bc-4f7c-963f-064e73e78b14	,883b7124-9c13-41ff-a6ee-341efbcde9ca,de3e67a1-e3ae-45b0-b5d8-3d1b36ddefcb,1ac8482b-6ee8-438b-9fa2-8674a64d7fd9,34fc8ba3-63af-4fd0-a716-03b83967a58f,QUARTS,0,PLASTIC_BOTTLE,216,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
74f1625b-e4bc-4f7c-963f-064e73e78b14	,883b7124-9c13-41ff-a6ee-341efbcde9ca,d4b6ddd7-4b98-4358-a7cb-a28157e365b6,07afe417-069f-4b6e-853d-b98ef275c3a3,91501fc9-3fa7-4363-8946-f26b23e31b0f,QUARTS,0,PLASTIC_BOTTLE,215,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
74f1625b-e4bc-4f7c-963f-064e73e78b14	,883b7124-9c13-41ff-a6ee-341efbcde9ca,75942e35-3497-4216-abeb-c32913651475,75c51bf1-4f3d-4731-bd5d-5e1feb13eab1,9e6b71da-55da-4ae2-892f-45d400f6aba5,GALLONS,0,PLASTIC_BOTTLE,217,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
74f1625b-e4bc-4f7c-963f-064e73e78b14	,883b7124-9c13-41ff-a6ee-341efbcde9ca,7797afbc-058f-4f5a-b118-04ef236fdfed,9bfe396e-90c0-45d7-a52a-3ec7c77fccbc,a100f895-fc25-414e-8f18-25917de9f4c3,GALLONS,0,PLASTIC_BOTTLE,216,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
74f1625b-e4bc-4f7c-963f-064e73e78b14	,883b7124-9c13-41ff-a6ee-341efbcde9ca,8d39f3ec-bcfa-4e46-900d-cbaccb4971ef,a96ce9aa-c27f-4b17-855d-5e0506bef5aa,7b8ccdc7-e89c-446f-99ad-402048c0b272,LITERS,0,PLASTIC_BOTTLE,300,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
74f1625b-e4bc-4f7c-963f-064e73e78b14	,883b7124-9c13-41ff-a6ee-341efbcde9ca,8342964e-ae25-4424-bccb-ea1d491b7be0,2b0ad827-79b5-4bf5-bb3e-db2e29891396,d640e121-80dc-4b04-85b6-446218eb2eef,GALLONS,0,PLASTIC_BOTTLE,999,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
74f1625b-e4bc-4f7c-963f-064e73e78b14	,883b7124-9c13-41ff-a6ee-341efbcde9ca,f2c65865-0fa9-4182-9006-cabd058d0c60,aed4139d-dc3f-4d43-b411-8918908c826c,5803504f-a34c-4d61-9873-e82896c36e33,GALLONS,0,PLASTIC_BOTTLE,999,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
74f1625b-e4bc-4f7c-963f-064e73e78b14	,883b7124-9c13-41ff-a6ee-341efbcde9ca,b4ece298-e751-494f-a238-31a8eded8d2a,03f21280-c454-4740-861a-0d31e6e1c67d,21b023fb-6eee-43ca-af39-5133db2d46e3,GALLONS,0,PLASTIC_BOTTLE,210,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
74f1625b-e4bc-4f7c-963f-064e73e78b14	,883b7124-9c13-41ff-a6ee-341efbcde9ca,1b71bda5-b7ad-4b7d-8ae5-99f3ebe4b0cd,bac56512-7522-436d-ad6f-561c1aedba87,ea00222c-0481-4377-b258-cc4a9f3f54a1,GALLONS,0,PLASTIC_BOTTLE,210,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
74f1625b-e4bc-4f7c-963f-064e73e78b14	,883b7124-9c13-41ff-a6ee-341efbcde9ca,9f71b953-1e1f-4191-b9a9-864cf60f983b,1cce87ae-3ea6-4d73-8a38-6655339f2602,11d17c52-271f-45d3-8b70-e1127552b2a7,GALLONS,0,PLASTIC_BOTTLE,101,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
74f1625b-e4bc-4f7c-963f-064e73e78b14	,883b7124-9c13-41ff-a6ee-341efbcde9ca,c54adaa7-1196-48e3-beef-f2ecf44fd813,74c03b3c-c305-43f4-81d3-e13c623af6f8,33feb92c-47c3-4632-b33f-ba41ee48500d,GALLONS,0,PLASTIC_BOTTLE,999,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
74f1625b-e4bc-4f7c-963f-064e73e78b14	,883b7124-9c13-41ff-a6ee-341efbcde9ca,30d08307-6395-4b4c-acd7-93f25b4f2209,b95b2b7e-cdf2-44ee-ab51-8ac37cede367,464ffe7e-2894-41c7-8d70-7a441b443e07,QUARTS,0,PLASTIC_BOTTLE,Shop,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
74f1625b-e4bc-4f7c-963f-064e73e78b14	,883b7124-9c13-41ff-a6ee-341efbcde9ca,1fd86383-53bb-4fda-85ac-df216bed40cd,cd13e8ff-1977-4e83-93e2-4022e767c5dd,2d06ae7e-e100-4978-bb05-54dd36e5eb73,QUARTS,0,PLASTIC_BOTTLE,217,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
49c6661c-7425-4e9f-934c-5cc50781ff01	,883b7124-9c13-41ff-a6ee-341efbcde9ca,e32aa386-2a2c-440c-acfd-a3195c7fea73,3aae5e42-9652-486f-af57-5140338b0224,73b049a2-a00c-461c-b3d0-3abb40046e50,GALLONS,0,STEEL_DRUM,Parts Department Storage Rack,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
44439b28-57c8-45bd-86ef-b9e024f1e2a2	,883b7124-9c13-41ff-a6ee-341efbcde9ca,659a2ab8-4cf4-4409-b1ba-c1099d53bf77,153ced20-8caa-4057-8965-d390abf0b356,9cca74e9-3585-4665-a599-5e005773f906,QUARTS,20,PLASTIC_BOTTLE,Parts Department Storage Rack,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
44439b28-57c8-45bd-86ef-b9e024f1e2a2	,883b7124-9c13-41ff-a6ee-341efbcde9ca,659a2ab8-4cf4-4409-b1ba-c1099d53bf77,153ced20-8caa-4057-8965-d390abf0b356,ba2a28c8-01fb-4945-86c0-9aefd5e2bfe4,GALLONS,250,ABOVEGROUND_STORAGE_TANK,Parts Department Storage Rack,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
44439b28-57c8-45bd-86ef-b9e024f1e2a2	,883b7124-9c13-41ff-a6ee-341efbcde9ca,7134e506-81d3-40e7-8071-e40b5a36a772,b24480dd-dac6-422a-9130-767d9770029c,bba4af48-8c91-4922-8c8a-bd1addbf60b2,GALLONS,1,STEEL_DRUM,Parts Department Storage Rack,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
44439b28-57c8-45bd-86ef-b9e024f1e2a2	,883b7124-9c13-41ff-a6ee-341efbcde9ca,baa4ef7b-1515-403b-9902-8e5edb6e818e,4b3f0dd6-40bc-458d-9350-e57e371d1d62,f3655295-1e78-4d77-87ac-dc6bfd2267c4,QUARTS,20,PLASTIC_BOTTLE,West End of Repair Shop,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
e4a7984d-efb8-451e-8628-7f17580ba8a6	,883b7124-9c13-41ff-a6ee-341efbcde9ca,6d07b14f-2291-42ed-b4ce-954cce596aa2,4293fb33-e4f2-4016-8d3b-6270b97924f6,9c8b4d17-c74b-4b37-b8ed-5f9bae5425d8,GALLONS,2000,ABOVEGROUND_STORAGE_TANK,,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE